country,region,internet_penetration,health,isolate,job,medical,migrate,none,other,personal,school,transport,wait
Canada,North America,95 to 100%,16,35,20,23,6,24,6,13,27,9,31
United States of America,North America,70 to 75%,17,40,17,24,4,27,5,12,26,9,28
Australia,East Asia & Pacific,75 to 80%,18,36,15,20,3,28,5,9,22,13,25
Cambodia,East Asia & Pacific,45 to 50%,17,11,41,17,10,15,11,5,39,19,8
Indonesia,East Asia & Pacific,35 to 40%,14,18,44,8,3,16,9,5,29,18,9
Japan,East Asia & Pacific,85 to 90%,5,27,7,44,2,30,8,3,12,7,8
Laos,East Asia & Pacific,15 to 20%,16,29,18,17,8,27,14,6,24,15,8
Malaysia,East Asia & Pacific,65 to 70%,19,28,25,11,5,27,11,6,22,19,18
Mongolia,East Asia & Pacific,45 to 50%,7,18,19,16,5,34,9,5,34,8,8
Myanmar,East Asia & Pacific,5% or less,7,13,32,8,5,27,14,5,25,17,8
Philippines,East Asia & Pacific,60 to 65%,24,33,37,23,8,15,6,15,38,45,18
Taiwan,East Asia & Pacific,80 to 85%,6,17,12,12,2,48,7,1,9,8,13
Thailand,East Asia & Pacific,45 to 50%,26,17,18,25,6,24,9,6,20,22,21
Rest of East Asia & Pacific,East Asia & Pacific,.,14,24,19,17,8,29,9,8,31,16,17
Afghanistan,South Asia,15 to 20%,20,41,36,27,12,12,8,17,37,24,17
Bangladesh,South Asia,10 to 15%,20,21,22,18,7,21,11,18,37,24,19
Bhutan,South Asia,35 to 40%,15,15,21,10,13,22,10,6,44,22,18
India,South Asia,45 to 50%,18,15,30,13,8,21,11,13,23,28,15
Nepal,South Asia,60 to 65%,15,14,27,17,10,15,9,15,47,40,14
Pakistan,South Asia,10 to 15%,16,22,28,14,6,16,9,11,39,25,16
Rest of South Asia,South Asia,.,26,25,33,27,10,14,12,19,31,32,23
Argentina,Latin America and Caribbean,60 to 65%,21,47,31,17,7,12,8,18,39,30,26
Bolivia,Latin America and Caribbean,40 to 45%,33,51,38,35,11,6,6,33,37,48,30
Brazil,Latin America and Caribbean,55 to 60%,17,55,21,11,4,15,3,12,36,16,22
Chile,Latin America and Caribbean,80 to 85%,32,53,44,27,15,8,10,21,37,26,34
Colombia,Latin America and Caribbean,50 to 55%,23,52,39,21,12,11,6,15,35,30,28
Costa Rica,Latin America and Caribbean,55 to 60%,21,41,39,18,7,13,6,10,29,25,24
Dominican Republic,Latin America and Caribbean,55 to 60%,27,51,36,26,10,9,7,18,38,30,30
Ecuador,Latin America and Caribbean,40 to 45%,25,49,40,32,9,7,6,24,38,48,25
El Salvador,Latin America and Caribbean,25 to 30%,28,51,35,35,6,7,5,21,37,56,31
Guatemala,Latin America and Caribbean,60 to 65%,25,41,39,24,9,7,7,19,45,54,25
Haiti,Latin America and Caribbean,10 to 15%,18,19,24,25,18,11,9,18,56,21,15
Honduras,Latin America and Caribbean,35 to 40%,27,41,39,32,11,9,9,24,43,54,28
Jamaica,Latin America and Caribbean,50 to 55%,11,18,33,9,2,25,8,4,26,12,20
Mexico,Latin America and Caribbean,50 to 55%,28,50,37,24,6,12,6,13,46,22,25
Nicaragua,Latin America and Caribbean,25 to 30%,22,34,32,26,7,15,6,16,43,19,19
Panama,Latin America and Caribbean,40 to 45%,28,54,48,26,14,8,7,18,34,26,27
Paraguay,Latin America and Caribbean,50 to 55%,20,41,37,14,9,9,7,17,38,23,23
Peru,Latin America and Caribbean,45 to 50%,30,53,40,30,15,6,7,30,35,38,28
Puerto Rico,Latin America and Caribbean,60 to 65%,30,57,23,28,5,13,6,11,27,13,45
Uruguay,Latin America and Caribbean,65 to 70%,17,34,27,12,5,20,7,10,30,11,31
Rest of latin America and Caribbean,Latin America and Caribbean,.,17,29,29,17,7,22,6,9,33,23,23
Algeria,Middle East and North Africa,40 to 45%,14,34,27,17,17,19,7,10,28,28,12
Bahrain,Middle East and North Africa,95 to 100%,16,19,23,9,6,30,11,8,17,17,12
Egypt,Middle East and North Africa,55 to 60%,14,21,27,23,5,25,8,13,29,21,15
Iraq,Middle East and North Africa,45 to 50%,15,32,21,31,10,18,9,18,24,24,14
Israel,Middle East and North Africa,75 to 80%,19,33,18,10,7,26,9,8,22,27,21
Jordan,Middle East and North Africa,85 to 90%,16,30,33,20,7,18,9,12,19,32,18
Kuwait,Middle East and North Africa,75 to 80%,18,32,35,20,10,18,9,14,22,32,16
Lebanon,Middle East and North Africa,75 to 80%,14,29,28,16,7,25,8,7,30,20,12
Libya,Middle East and North Africa,20 to 25%,13,26,15,17,9,26,10,10,29,11,10
Morocco,Middle East and North Africa,55 to 60%,14,36,33,16,19,14,8,12,29,27,10
Oman,Middle East and North Africa,70 to 75%,14,21,22,10,10,29,9,11,17,17,11
Palestine,Middle East and North Africa,60 to 65%,20,26,33,24,9,22,9,18,31,31,21
Qatar,Middle East and North Africa,95 to 100%,17,22,26,16,10,25,12,11,20,25,18
Saudi Arabia,Middle East and North Africa,95 to 100%,14,22,26,15,7,21,12,11,16,19,12
Tunisia,Middle East and North Africa,45 to 50%,10,22,21,18,12,27,7,8,22,23,10
United Arab Emirates,Middle East and North Africa,90 to 95%,15,19,30,11,8,26,11,9,17,23,13
Rest of Middle East and North Africa,Middle East and North Africa,.,18,30,16,12,6,27,6,7,20,13,19
Albania,Europe and Central Asia,60 to 65%,15,33,28,12,13,20,4,14,18,34,11
Armenia,Europe and Central Asia,55 to 60%,10,27,23,10,8,33,12,6,14,21,6
Austria,Europe and Central Asia,90 to 95%,4,16,11,10,3,39,5,13,18,7,20
Azerbaijan,Europe and Central Asia,80 to 85%,19,48,28,15,13,16,8,11,20,25,12
Belarus,Europe and Central Asia,85 to 90%,12,23,10,14,6,37,5,15,15,8,19
Belgium,Europe and Central Asia,90 to 95%,12,28,10,17,8,30,8,9,28,9,26
Bosnia and Herzegovina,Europe and Central Asia,80 to 85%,16,26,16,23,2,29,6,11,20,19,23
Bulgaria,Europe and Central Asia,75 to 80%,19,30,20,20,7,31,8,8,16,12,21
Croatia,Europe and Central Asia,85 to 90%,18,27,10,22,2,33,8,10,18,15,28
Czech Republic,Europe and Central Asia,70 to 75%,12,14,9,19,7,36,7,6,25,8,17
Denmark,Europe and Central Asia,90 to 95%,7,22,5,9,2,42,6,6,26,9,18
Finland,Europe and Central Asia,95 to 100%,9,30,10,9,6,40,8,7,15,10,15
France,Europe and Central Asia,70 to 75%,12,33,8,17,18,24,6,8,24,12,17
Georgia,Europe and Central Asia,55 to 60%,12,26,28,16,9,24,11,7,20,30,10
Germany,Europe and Central Asia,95 to 100%,9,20,14,23,6,33,10,8,19,11,20
Greece,Europe and Central Asia,80 to 85%,15,44,21,19,8,19,7,7,21,18,19
Hungary,Europe and Central Asia,85 to 90%,9,20,12,27,8,24,7,25,25,17,23
Ireland,Europe and Central Asia,85 to 90%,15,34,15,18,6,27,5,11,23,18,27
Italy,Europe and Central Asia,55 to 60%,23,24,12,11,3,29,7,7,25,18,23
Kazakhstan,Europe and Central Asia,60 to 65%,17,34,28,30,8,19,8,20,14,23,21
Kyrgyz Republic,Europe and Central Asia,30 to 35%,16,32,26,23,11,18,6,19,19,25,16
Latvia,Europe and Central Asia,95 to 100%,14,18,14,16,7,35,7,16,16,12,26
Lithuania,Europe and Central Asia,85 to 90%,35,34,16,26,9,18,7,39,19,13,35
North Macedonia,Europe and Central Asia,50 to 65%,14,25,14,13,5,33,10,12,16,13,19
Moldova,Europe and Central Asia,75 to 80%,16,40,25,17,16,20,6,18,20,30,19
Netherlands,Europe and Central Asia,95 to 100%,14,28,11,16,7,32,8,10,20,16,24
Poland,Europe and Central Asia,85 to 90%,10,19,14,18,4,24,4,21,37,18,33
Portugal,Europe and Central Asia,85 to 90%,20,38,13,19,5,25,7,10,19,10,24
Russia,Europe and Central Asia,85 to 90%,18,38,16,17,10,27,7,14,15,19,18
Serbia,Europe and Central Asia,80 to 85%,18,40,14,25,5,24,11,16,19,26,24
Slovakia,Europe and Central Asia,85 to 90%,13,20,11,23,9,30,8,15,25,7,25
Slovenia,Europe and Central Asia,85 to 90%,10,12,8,18,5,36,7,15,19,22,33
Spain,Europe and Central Asia,90 to 95%,18,52,20,21,10,13,8,15,28,18,33
Sweden,Europe and Central Asia,70 to 75%,9,28,14,14,7,37,6,11,14,11,20
Switzerland,Europe and Central Asia,80 to 85%,7,23,8,12,6,43,6,4,18,8,9
Turkey,Europe and Central Asia,85 to 90%,13,30,30,19,8,22,8,9,16,23,16
United Kingdom,Europe and Central Asia,95 to 100%,14,32,13,25,4,26,7,16,23,17,29
Uzbekistan,Europe and Central Asia,45 to 50%,15,35,26,14,10,21,8,15,19,34,14
Rest of Europe and central Asia,Europe and Central Asia,.,13,32,14,13,8,30,6,9,24,13,18
Angola,Sub-Saharan Africa,10 to 15%,27,37,32,29,16,10,6,19,63,37,19
Benin,Sub-Saharan Africa,5 to 10%,19,11,26,19,27,11,6,10,55,41,14
Botswana,Sub-Saharan Africa,45 to 50%,20,18,17,13,12,19,6,10,32,39,21
Burkina Faso,Sub-Saharan Africa,10 to 15%,15,31,20,14,25,8,6,6,61,39,12
Cameroon,Sub-Saharan Africa,20 to 25%,17,18,26,15,20,13,5,10,55,26,13
Ivory Coast,Sub-Saharan Africa,45 to 50%,12,17,24,10,28,14,6,4,41,25,8
Ethiopia,Sub-Saharan Africa,5% or less,16,17,25,19,10,15,5,8,45,33,10
Ghana,Sub-Saharan Africa,25 to 30%,17,14,26,11,9,18,5,12,46,21,12
Guinea,Sub-Saharan Africa,5% or less,14,16,22,7,16,13,7,7,54,26,9
Kenya,Sub-Saharan Africa,20 to 25%,22,14,51,18,16,7,4,11,46,33,14
Lesotho,Sub-Saharan Africa,20 to 25%,26,15,32,17,10,10,5,16,58,23,19
Madagascar,Sub-Saharan Africa,5% or less,21,20,34,20,16,10,6,9,38,46,15
Malawi,Sub-Saharan Africa,10 to 15%,20,15,19,17,9,9,3,12,69,21,18
Mali,Sub-Saharan Africa,10 to 15%,16,12,27,15,22,13,6,7,56,17,12
Mauritania,Sub-Saharan Africa,10 to 15%,12,24,24,18,16,18,7,10,35,18,10
Mozambique,Sub-Saharan Africa,5 to 10%,17,25,27,18,9,15,7,10,53,24,12
Nigeria,Sub-Saharan Africa,5% or less,19,21,30,16,11,12,7,13,53,28,14
Rwanda,Sub-Saharan Africa,25 to 30%,15,18,38,12,14,12,8,10,30,25,10
Senegal,Sub-Saharan Africa,45 to 50%,12,7,21,10,28,13,11,8,43,30,8
South Africa,Sub-Saharan Africa,50 to 55%,14,17,25,14,8,21,5,10,40,23,17
Tanzania,Sub-Saharan Africa,45 to 50%,18,20,23,8,8,18,6,4,27,17,7
Uganda,Sub-Saharan Africa,15 to 20%,28,24,37,28,13,5,6,22,54,59,25
Zambia,Sub-Saharan Africa,15 to 20%,17,25,30,16,8,15,7,10,49,24,16
Zimbabwe,Sub-Saharan Africa,60 to 65%,21,15,23,24,11,12,6,14,47,53,17
Rest of Sub-Saharan Africa,Sub-Saharan Africa,.,19,23,24,21,15,16,7,11,48,29,16
