"HDI Rank","Country","GDI_value","HDI_f","HDI_m","Life_expectancy_at_birth_f","Life_Expectancy_at_birth_m","Expected_years_of_schooling_f","Expected_years_of_schooling_m","Mean_years_of_schooling_f","Mean_years_of_schooling_m","2017_Estimated _gross _ national_income_per_capita_f","2017_Estimated _gross _ national_income_per_capita_m"
1,"Norway",0.9899386579617451,0.94895635201451,0.9586011662261813,84.377,80.447,18.75945,17.41359,12.977,12.81661,58548.43907513327,74279.89501600877
2,"Ireland",0.9810242976135434,0.9430427884882875,0.9612838242460963,83.909,80.667,18.79073,18.62423,12.89739912,12.42200863,55540.14540196465,81400.50775398177
2,"Switzerland",0.9675128179073542,0.9338774340881767,0.9652352059873192,85.596,81.874,16.23563,16.41916,12.6696,13.5584,57840.35006751253,81136.60858556404
4,"Hong Kong, Chi  (SAR)",0.9723231390489695,0.9328290182028115,0.9593816918881646,87.747,81.971,17.14543,16.75865,11.90943,12.74265,45960.59933658365,82992.88075474797
4,"Iceland",0.9686740369265662,0.9331675072234334,0.9633452241418705,84.485,81.502,20.16457,18.03625,12.56192757,12.9836233,46413.01058689646,62882.62458537777
6,"Germany",0.9718804772078216,0.9327163495784005,0.9597027324368752,83.728,78.944,16.91137,17.03992,13.88232,14.43136,45277.165277536296,65599.45133535868
7,"Sweden",0.9826442554677156,0.9364274045697064,0.9529668538325591,84.56,81.029,20.41199,18.58575,12.69396,12.39988,47708.533866443126,61287.048819561256
8,"Australia",0.9762035605125557,0.9318109561617719,0.9545252587201428,85.403,81.492,22.43083,21.48273,12.79604116,12.65123522,39286.57417328427,56953.61353311733
8,"Netherlands",0.965586666219649,0.9264806845968288,0.9595002882797425,83.952,80.592,18.79391,18.18601,12.16944,12.66969,46815.15237759871,68685.268775261
10,"Denmark",0.9825656024202176,0.9310091587903512,0.9475287517669307,82.865,78.946,19.55325,18.25409,12.83248399,12.39449532,49296.29514256886,68133.62253042427
11,"Finland",0.9899190976379478,0.9324888493432365,0.9419849072194425,84.718,79.091,20.20295,18.62983,12.99106,12.64766,40758.7551517039,56485.02918287682
11,"Singapore",0.9852372575048299,0.9308035314585691,0.9447506419071916,85.728,81.526,16.65767,16.28347,11.17682,12.1125,71387.27614451066,103421.3856924149
13,"United Kingdom",0.9699238256280696,0.9159521804260728,0.944354758821346,82.999,79.613,17.98136,17.01851,13.24347,13.24225,33322.8166645938,59134.68614066317
14,"Belgium",0.9738078064627926,0.9179405118829523,0.9426300608712825,83.882,79.32,20.72962,18.83843,11.93601,12.17293,41948.318533633,62427.38621331777
14,"New Zealand",0.9642864080198679,0.9118545920901724,0.9456263040797572,83.981,80.571,19.74466,17.91784,12.71496574,12.85611319,31232.963310135274,50692.96028665708
16,"Ca da",0.9855929026542676,0.9215525045584151,0.935023478838588,84.391,80.447,16.66986,15.66355,13.41614,13.31281,39459.204895532974,57733.57500352735
17,"United States",0.993544801844942,0.9217149522350425,0.9277034619108101,81.405,76.341,16.92108,15.71635,13.46054,13.36257,50590.342929277016,77338.34193711884
18,"Austria",0.963932404178508,0.9027274536729487,0.9365049351590997,83.866,79.169,16.38729,15.81279,12.23973506,12.87223858,39385.87800432889,73527.75414800868
19,"Israel",0.9733183592157605,0.904138952277615,0.9289241733877434,84.505,81.331,16.76587,15.58872,13.05982,13.02647,29665.372638662826,50819.35830616068
19,"Japan",0.9775654704353921,0.9057559686513178,0.926542514076227,87.669,81.497,15.18894,15.2722,13.062,12.638,30583.929660183538,55869.37695070036
19,"Liechtenstein",,,,,,13.75457,16.02539,,,,
22,"Slovenia",1.0014085210641908,0.9156499719077447,0.914362073666688,84.04,78.575,18.33965,16.8492,12.64336,12.67688,33885.02068794801,42311.69187776402
23,"Korea (Republic of)",0.9361131436640374,0.8805218558850386,0.9406147770114528,85.954,79.935,15.91375,16.97458,11.4283,12.87406,27734.215949119614,58309.27944080957
23,"Luxembourg",0.9759421347047924,0.9007376125553426,0.9229416176685536,84.346,80.157,14.31781,14.1982,11.99978,12.63556,58642.06280804499,86487.78224203957
25,"Spain",0.9858652738011706,0.896326715634599,0.9091776933968466,86.248,80.826,18.01731,17.22631,10.16173,10.34807,32880.97702057912,49355.52706476317
26,"France",0.987152994137522,0.8949895448103902,0.9066371171698109,85.486,79.716,15.97014,15.31928,11.26852,11.71352,39477.530000538514,55375.44630588238
27,"Czechia",0.9854316655027545,0.8925294838935959,0.9057243796181838,81.944,76.76,17.52742,16.07821,12.54734683,12.90645352,29480.47924220943,47012.12446856166
28,"Malta",0.965690318755337,0.8773965289810337,0.9085692503492179,84.263,80.699,16.54657,15.69361,11.05503,11.59871,29367.740809772848,49686.441085377046
29,"Estonia",1.016865658667438,0.8963960057980453,0.8815284478902912,82.711,74.358,16.79529,15.22564,13.57210536,12.68028577,27086.33018871619,45984.267147747014
29,"Italy",0.967767104697158,0.8753458332463552,0.9045005032696125,85.539,81.325,16.41448,15.78341,10.17920413,10.59922043,31638.919311589943,54529.25129868711
31,"United Arab Emirates",0.9306258727041725,0.8424034774782221,0.9052010073934463,79.314,77.291,14.81044081,14.11443511,11.6769,12.42786,28577.657802941496,84722.52253829598
32,"Greece",0.963041817949673,0.8688047753430154,0.9021464687719487,84.672,79.803,17.451,18.071,10.2908,10.7884,24061.739303709426,36475.589288256844
33,"Cyprus",0.9790503054886733,0.8764220739241164,0.8951757320443998,83.032,78.921,15.39407,14.94421,12.07645,12.26718,31880.869915379466,44532.59995158062
34,"Lithuania",1.0299156308783952,0.8941914162315672,0.868218123332033,81.371,70.294,17.07771,16.21226,13.10024,13.048,30987.27641913539,41389.08703570246
35,"Poland",1.0071102297898131,0.8801142643742882,0.8739006300809501,82.587,74.814,16.8762,15.32266,12.49645,12.44323,24826.791732612437,38850.140798084045
36,"Andorra",,,,,,,,10.43894,10.56401,,
37,"Latvia",1.035955000686093,0.8792878734840571,0.8487703354892074,80.012,70.233,16.84802,15.5158,13.44749688,12.55110471,25757.886473601397,35584.27549062458
38,"Portugal",0.9883174104291926,0.8582876104996814,0.8684331586620094,84.853,79.032,16.47511,16.59802,9.36642,9.14325,28937.20115733325,39571.33834895912
39,"Slovakia",0.9918148051098387,0.8550288152802001,0.8620851502468849,80.96,74.02,14.99228,14.00465,12.57560517,12.75176026,24617.901411793257,40014.435239373066
40,"Hungary",0.9807894581244346,0.8442751144582097,0.8608117751109585,80.289,73.244,15.52508,14.89364,11.74955,12.21046,23170.165248187714,40316.33240913051
40,"Saudi Arabia",0.8960899029569535,0.791461274258187,0.8832386925089674,76.759,73.935,16.01491,16.23254,9.75244,10.522,16511.711975393875,70180.9119858063
42,"Bahrain",0.9217169324821973,0.805511835617748,0.87392539643217,78.423,76.436,16.6709,16.09411,9.08769,9.72027,19059.247863402634,55564.603111811884
43,"Chile",0.9627589312244506,0.8325276348416307,0.8647311469578477,82.442,77.771,16.67013,16.23049,10.47589,10.7104,16397.96495008529,30321.884984345852
43,"Croatia",0.9900189694790634,0.8484817587070592,0.8570358597810712,81.59,75.296,15.95024,14.53507,11.09893,12.17293,23775.240506791688,32688.748476732333
45,"Qatar",1.0296748037406314,0.8659822850362833,0.8410250322629229,82.01,79.142,14.09975,11.34201,11.28132,9.36681,45338.14106792162,107833.0288902143
46,"Argenti ",0.9934519494449829,0.8348963927461835,0.8403993703093738,79.995,73.242,18.90873,16.43111,11.12250031,10.72909751,14872.167052348404,27825.756947878974
47,"Brunei Darussalam",0.9807064034458567,0.829894797751232,0.8462214530620725,77.106,74.728,14.78208,13.88855,9.134,9.166,54385.93399673991,72834.57072538676
48,"Montenegro",0.9661920538769245,0.8142015728441213,0.8426912326354487,79.303,74.441,15.37342,14.6553,10.93444252,12.29348194,17517.90711762671,25367.787479649596
49,"Romania",0.9913810337527182,0.8237000206149322,0.8308611851257072,79.525,72.609,14.69678,13.85499,10.76149,11.40741,24432.831136255216,34845.53965639217
50,"Palau",,,,,,16.29732914,15.29607806,,,,
51,"Kazakhstan",0.9802664241755157,0.8070648346015826,0.8233117188323472,77.669,69.23,15.7794,15.11553,10.85906734,11.92241205,16791.133203029807,29295.812776564162
52,"Russian Federation",1.0066508971738939,0.8229071431790637,0.8174702327185336,77.785,67.148,15.25936,14.80511,11.9142,12.0751,19693.99509009639,33639.838342489034
53,"Belarus",1.0066083723479982,0.8239285471938109,0.8185194657897874,79.572,69.652,15.66329,15.15881,12.2265,12.3852,14911.384022744807,22720.738736564595
54,"Turkey",0.9239286215250176,0.7835054024993082,0.8480150784874163,80.563,74.724,16.01757436,17.06999044,7.27688,8.95451,17853.9719729508,37806.62920026884
55,"Uruguay",1.0161750582009685,0.8142671443145796,0.801305973555535,81.478,74.119,17.1074,15.1415,9.19095,8.62677,15444.871229974346,25008.270904278383
56,"Bulgaria",0.9946854591719437,0.8130032114518209,0.8173470356434387,78.665,71.55,14.64193,14.20139,11.46954,11.23978,18453.147437628228,28482.73511572628
57,"Pa ma",1.0190276248713592,0.8260859559955009,0.810661002541305,81.756,75.421,13.46866,12.35793,11.176,9.966,24049.6835810293,35049.00300494913
58,"Bahamas",,,,76.081,71.659,,,11.6894,11.3766,27560.00169327545,40294.93824031322
58,"Barbados",1.008056712575181,0.8157027221264797,0.8091833643393793,80.482,77.814,16.8022377,13.98353575,10.9608034,10.335477,12655.9004537177,17370.23162955362
60,"Oman",0.9356256026877761,0.7682962791017042,0.8211578187841545,80.343,76.127,14.97261,13.70651,10.6469,9.3706,7959.235462523995,35201.07908152768
61,"Georgia",0.9795443902116027,0.8000559453284734,0.816763337448795,78.14,69.349,15.53048,15.04899,13.16372,13.09626,9475.46215876198,19863.700141291753
62,"Costa Rica",0.9812972413684269,0.8024452594025011,0.8177392390133338,82.893,77.739,16.40506,15.41735,8.85332,8.61567,13476.279037618453,23501.39534512869
62,"Malaysia",0.9717958908380916,0.797492387438931,0.8206377439517278,78.317,74.234,14.03851,13.33979,10.27343,10.47029,20824.622581911368,33877.30486654911
64,"Kuwait",0.9832069529957371,0.7930800996271221,0.8066258046799641,76.58,74.76,15.24291,13.24873,7.9741,6.83248,31697.753687751327,75839.6455778024
64,"Serbia",0.9771722781563892,0.7965022233070886,0.8151093119524768,78.617,73.407,15.27885,14.22612,10.79403,11.6315,13989.976276170857,20525.48347320908
66,"Mauritius",0.975621068053823,0.7908049515118885,0.810565676989113,78.458,71.652,15.71515,14.41561,9.42,9.67,15870.125753671531,34898.00544968996
67,"Seychelles",,,,77.382,69.901,15.33334,13.07452,9.924249785,10.07079123,,
67,"Trinidad and Tobago",1.0033719336064926,0.795913611205784,0.7932388624275885,76.224,70.874,13.9531,11.9669,11.136,10.942,20482.157144615485,32121.15637173099
69,"Albania",0.9668253716934854,0.780396712670255,0.807174424170641,80.201,77.002,15.50103,13.95683,9.701855484,10.61449619,11004.45479585217,16884.667132163697
70,"Cuba",0.9439679891565752,0.7543093231752056,0.7990835831723198,80.779,76.84,14.70576,13.87923,11.24459671,11.79881455,5714.231459579432,11567.291143913779
70,"Iran (Islamic Republic of)",0.8655538720919798,0.7093174308169157,0.8194954163887544,77.885,75.593,14.5749,15.04388,10.27779,10.40977,4083.6031816690056,20636.86061401429
72,"Sri Lanka",0.9553278454664627,0.7588926078050203,0.7943792399712499,80.261,73.596,14.46011,13.7606,10.62112,10.64824,7433.100497864907,18423.277260030936
73,"Bosnia and Herzegovi ",0.937114942029348,0.7525972148013214,0.8031002186045092,79.857,74.893,14.07886364,13.52113636,8.85433,10.85816,10566.53285490034,19356.56489262266
74,"Gre da",,,,74.953,70.073,16.9871,16.2318,,,,
74,"Mexico",0.9600814333911668,0.7602351443558286,0.7918444393519329,77.879,72.203,15.04027,14.576,8.5876,8.94763,12765.005747243185,25838.402582617924
74,"Saint Kitts and Nevis",,,,,,14.00415246,13.68650754,,,,
74,"Ukraine",1.0001863886739462,0.7762094486803529,0.7760647989915725,76.848,67.097,15.28740069,14.8602934,11.336,11.3481,10088.442157896905,16839.98438718282
78,"Antigua and Barbuda",,,,78.104,75.858,13.204,12.13972042,,,,
79,"Peru",0.9570929121632723,0.7590668691866898,0.7930963227708023,79.507,74.06,14.89292,15.08838,9.14771,10.25826,9888.947352494482,14646.969745844366
79,"Thailand",1.007921417554255,0.7823867014895793,0.7762377977720317,80.9,73.46,15.80542,14.6679845,7.70752,8.19174,15924.394224733986,19737.434679276448
81,"Armenia",0.9820915997742171,0.7661304804028459,0.7801008384339906,78.516,71.327,13.60293,12.5846,11.29839,11.30585,9737.422415077495,18574.00571903685
82,"North Macedonia",0.9520718901753507,0.7528507162081073,0.7907498624599123,77.846,73.794,13.78974,13.39142,9.408585467,10.23517865,11698.138832190134,20026.517663013867
83,"Colombia",0.9894660299868661,0.7614492267884626,0.7695557034924887,80.019,74.528,14.66854,14.13764,8.6229,8.30178,11593.68143551798,17018.047434679687
84,"Brazil",0.9934769514540002,0.7599627389402953,0.7649525616352288,79.555,72.243,15.76622,15.06124,8.18457,7.74927,10534.707566159721,18119.943763575215
85,"Chi ",0.9574993481466189,0.7436192813041433,0.7766264099746157,79.244,74.761,13.95885526,14.00972474,7.7,8.39,12632.668939692283,19307.704939027717
86,"Ecuador",0.967367575789958,0.7429286659734187,0.7679900428404774,79.838,74.282,14.89502544,14.30661012,8.731764724,8.854201765,7874.348971924653,14210.94743886486
86,"Saint Lucia",0.9854529148532554,0.7521085854773343,0.7632110820731921,77.58,74.851,14.69305,13.30756,8.779392625,8.210941795,11475.907006458692,17851.24894544497
88,"Azerbaijan",0.9427321413710316,0.7296549712857238,0.7739790967820127,75.455,70.511,13.00958606,12.79102352,10.24592,10.93251,8919.23823824371,18663.688196437346
88,"Dominican Republic",0.9987924735511202,0.7591699385738584,0.760087764653147,77.381,70.991,14.98607,13.45607,8.845290486,8.315284627,12448.859606737169,22739.557968219207
90,"Moldova (Republic of)",1.013708538762285,0.7544443897258262,0.7442419205099974,76.157,67.624,11.77517,11.30316,11.76912,11.63766,11994.41735934833,15477.12762076822
91,"Algeria",0.8583254728464075,0.6711642685049611,0.7819461145423354,78.133,75.676,14.8472673,14.36133628,7.699,8.274,3295.5479501103446,18890.709828867828
92,"Lebanon",0.8921468975490517,0.6907951375619129,0.774306495331316,80.869,77.14,11.11914,11.4526,8.4842,8.9158,6078.497812541329,23124.196533914244
93,"Fiji",,,,69.331,65.698,,,10.99611,10.80757,8316.974848913595,17576.69980826722
94,"Dominica",,,,,,,,,,,
95,"Maldives",0.9231997515773089,0.6982371757586027,0.7563229675545814,80.779,77.523,12.2759011,12.12408078,7.023352,7.016279,7907.654480540093,22931.118563623273
95,"Tunisia",0.9001292969125834,0.6893713442641072,0.7658581346353578,78.721,74.688,15.8231,14.28112,6.47663,7.99608,4586.806228989247,16340.580692873471
97,"Saint Vincent and the Gre dines",0.9654676872410736,0.7236320707548527,0.7495145413128307,75.131,70.289,14.230593,13.957487,8.857663479,8.713512817,8879.661079458721,15775.814981423386
97,"Suri me",0.9852291416227549,0.7288378487734576,0.7397648100146537,75.063,68.468,13.79321,12.48327536,9.383710761,9.121048275,9503.860220435196,19092.98740027853
99,"Mongolia",1.0230891704780272,0.7438566387771857,0.727069213751551,74.142,65.799,14.7541,13.659,10.71041403,9.728477282,8755.744651329342,12980.952951611716
100,"Botswa ",0.9977298932351841,0.7335801908968022,0.7352492852731267,72.386,66.485,12.99222625,12.70677375,9.486903274,9.652469624,15276.173529082012,17676.754090900926
101,"Jamaica",0.9943386569289407,0.7304844615216809,0.7346435305832468,76.118,72.868,13.9024646,12.379,10.15051042,9.289158696,7500.82097490657,11163.326099031103
102,"Jordan",0.8748292952354352,0.6635184666549147,0.7584547868579866,76.306,72.839,11.63216428,11.12515586,10.31,10.726,3323.6458286672537,16233.916224885066
