"HDI Rank","Country","GDI_value","HDI_f","HDI_m","Life_expectancy_at_birth_f","Life_Expectancy_at_birth_m","Expected_years_of_schooling_f","Expected_years_of_schooling_m","Mean_years_of_schooling_f","Mean_years_of_schooling_m","2017_Estimated _gross _ national_income_per_capita_f","2017_Estimated _gross _ national_income_per_capita_m"
103,"Paraguay",0.9662831980940481,0.7136635747196335,0.7385656463108373,76.396,72.263,13.048451,12.37,8.543956838,8.525926993,8855.067287314187,15482.611982347882
104,"Tonga",0.9497805673044346,0.701607207960369,0.7387045304070554,72.887,68.967,14.6231,13.97933935,11.324,11.16,4310.573897898187,8415.635724896758
105,"Libya",0.9761731259582465,0.7132516613763122,0.730661029698148,75.951,70.097,13.06487113,12.64368887,8.47,7.214,9249.284149447896,21998.629838117628
106,"Uzbekistan",0.9389877322559974,0.6949635096168721,0.7401199033209556,73.829,69.592,11.86788,12.24139,11.61857,12.00164,5063.99994786998,9230.200748550636
107,"Bolivia (Pluri tio l State of)",0.9449452819804474,0.6964340566609594,0.7370099305658736,74.508,68.684,14.1661139,14.2338861,8.2941,9.785,6481.03211533227,10609.995363043574
107,"Indonesia",0.9403575936633956,0.6936392619223558,0.7376334987843428,73.967,69.572,13.67324,13.54619,7.76235,8.57777,7901.742095411285,14966.487489838935
107,"Philippines",1.0069199775633197,0.7197416002012795,0.7147952332249947,75.505,67.263,13.49941,12.81631,9.5668,9.2162,7843.035175906852,11694.19793233328
110,"Belize",0.97630942840557,0.7057622577314169,0.7228878849239538,77.843,71.65,13.37546,12.84743,9.927629533,9.915711349,4896.199684514421,7880.67368720379
111,"Samoa",,,,75.464,71.324,13.17706965,12.28233035,,,4054.375439512938,8410.108811819315
111,"Turkmenistan",,,,71.717,64.705,10.91083,11.46204332,,,10493.486391067427,19460.758224835412
113,"Venezuela (Bolivarian Republic of)",1.0092220719889584,0.7123502768805153,0.7058409607279268,76.004,68.327,13.81196,11.8202,10.5925,10.01145,5172.527635517804,8973.448969090157
114,"South Africa",0.9863821495061937,0.7020923195480617,0.7117853054209727,67.679,60.726,14.17628,13.41081,10.03064,10.29088,9247.750648454106,15094.546275607783
115,"Palestine, State of",0.8699879491334531,0.6379549971194095,0.7332917631271113,75.755,72.416,14.28559,12.56511,8.94876,9.37827,2045.1864242267202,10666.235250464473
116,"Egypt",0.8823332278842357,0.652050925257035,0.7390075593328846,74.35,69.742,13.31444,13.33763,6.78,8.082,4752.9076273667615,18039.470400234823
117,"Marshall Islands",,,,,,,,10.71154,11.06208,,
117,"Viet  m",0.9974276248111201,0.7030678518234439,0.7048810704000521,79.523,71.301,12.876677,12.51,8.018,8.632,6644.2948641633075,8223.728768364808
119,"Gabon",0.9158481824351299,0.6696274350522377,0.7311554992354509,68.669,64.382,12.59342306,13.36119694,7.766,9.638,9924.830357682513,17790.664004526803
120,"Kyrgyzstan",0.9572854580584064,0.676553939984235,0.7067421052822017,75.603,67.437,13.21047,12.73308,11.18735489,11.01766576,2971.455184012107,6797.909177882883
121,"Morocco",0.8346114320282836,0.6121883175012319,0.7335009970010642,77.895,75.423,13.28992,14.1454,4.684,6.638,2974.8406331816655,11831.241566373561
122,"Guya ",0.9611117542052663,0.6615854206778344,0.6883543123711902,73.095,66.927,11.59386,11.2684,8.8962,7.9727,5358.5353652353315,13512.254667094263
123,"Iraq",0.7744031901700815,0.5658051454480564,0.730633799847582,72.652,68.565,10.35037277,12.18962723,5.9939,8.6381,2426.974324870281,18975.23144750912
124,"El Salvador",0.974571097002244,0.661864808292401,0.6791344524050424,77.842,68.455,11.51648,11.69118,6.6217,7.308234352,6471.330381380315,10500.933724028118
125,"Tajikistan",0.8232389133060175,0.5861308427228551,0.7119814591477849,73.389,68.935,10.72996904,12.59363096,10.21019471,11.26358904,1439.8817790751436,6427.247182263189
126,"Cabo Verde",0.9739662240966888,0.6545768848399539,0.6720734956153592,76.197,69.526,13.00302,12.41752,6.025999125,6.573896076,5452.9906479510455,8573.226368897505
127,"Guatemala",0.9408023574909885,0.6387612437416272,0.678953702289958,77.151,71.382,10.60754,10.89782,6.55726,6.68453,5450.890266205334,11629.200432786105
128,"Nicaragua",1.0116483043853537,0.663132625036764,0.6554971941950348,77.982,70.944,12.58334892,12.05257108,7.18,6.62,4655.592013507525,5929.936054527741
129,"Bhutan",0.9207884717094357,0.6256728389099055,0.6794968205328955,72.176,71.405,13.46645,12.75028,3.25487,4.79342,8117.425112566683,13069.455203925589
130," mibia",1.0074694396634725,0.6475920209051799,0.6427907342990936,66.516,60.685,12.72877592,12.538,7.33,6.686,8481.910046324589,10287.011618241213
131,"India",0.820249849906372,0.5731806392673903,0.6987878624212079,70.95,68.464,12.63835,11.73363,5.402907118,8.717657279,2330.548965189669,10702.271240626238
132,"Honduras",0.9782329745382843,0.6247172448363683,0.6386180604177939,77.551,72.96,10.49096,9.64128,6.58037,6.51738,4172.7351092112085,6446.06575066338
133,"Bangladesh",0.9040424485079425,0.5962269703497778,0.6595121405347811,74.595,70.877,11.97632,11.23635,5.66014,6.94926,2873.3331964878203,7030.603912802952
134,"Kiribati",,,,72.342,64.248,12.193886,11.4101,,,,
135,"Sao Tome and Principe",0.9061817327646717,0.5896476200313234,0.65069466610452,72.814,67.98,12.79504,12.5793,5.75599999,7.147438095,2462.347011354873,5439.389163284444
136,"Micronesia (Federated States of)",,,,69.596,66.232,,,,,,
137,"Lao People's Democratic Republic",0.9272958520115007,0.589351761265136,0.6355595789485173,69.746,66.142,10.67783,11.29005,4.876,5.728,5800.89883286004,9012.951084760241
138,"Eswatini (Kingdom of)",0.9961132764441478,0.6086930803704669,0.6110681332783103,64.845,56.007,11.80466576,11.88145924,6.3395,7.1562,7011.290620386142,8863.203451831794
138,"Gha ",0.9109915648306125,0.5817628176089469,0.6386039564670595,65.177,62.991,11.37626,11.58548,6.586,8.094,4073.323557288521,6432.383646059419
140,"Vanuatu",,,,72.154,68.985,11.4893916,11.9784284,,,2406.473211020997,3783.861357725856
141,"Timor-Leste",0.9421233539451456,0.5866635569489179,0.6227035499038016,71.635,67.492,12.20868199,13.02351401,3.772852818,5.628217374,4486.467060506549,4395.4263039822745
142,"Nepal",0.9330560412052775,0.5813005109276849,0.6230070705900885,72.208,69.259,12.95195,12.55864,4.34,5.766,2910.3344247483415,4108.391532345192
143,"Kenya",0.9369174631602027,0.5809095096352483,0.6200220750244668,69.049,64.313,10.96395329,11.7148739,5.958,7.19,3665.5203406435126,4829.016254797734
144,"Cambodia",0.9220299894870252,0.5699984425937561,0.6181994610727107,71.909,67.538,11.00490454,11.93053546,4.232,5.784,3696.9465299984354,4822.150940034135
145,"Equatorial Guinea",,,,59.918,57.743,,,4.194548476,7.627197168,9949.425182528257,17135.131709982084
146,"Zambia",0.9582216057295521,0.5686332341214099,0.5934256029308325,66.891,60.848,10.68659316,11.60308777,6.28305,8.175592,3379.5486591531676,3270.4217190716495
147,"Myanmar",0.9537085156338573,0.564455556447436,0.5918533254075911,70.119,64.046,10.86946,10.46915,5.0424,4.8644,3174.166786321113,6881.05459096349
148,"Angola",0.9029466186297173,0.5517554932674117,0.611061032716129,64.039,58.416,11.0225,12.6868,4.0227,6.3593,5205.048602894426,7022.2310437333845
149,"Congo",0.9287048686764577,0.5552743030084399,0.5979017896178236,66.023,63.082,11.56237302,11.89086698,6.141,7.465,2499.84489892729,3259.3541022037284
150,"Zimbabwe",0.9314420323434203,0.5499146292708216,0.5903906095876823,62.899,59.798,10.45338009,11.48408391,8.06557,8.923,2374.612206777153,2984.8964398326293
151,"Solomon Islands",,,,74.866,71.3,9.738628668,10.7022,,,1974.2861696347181,2523.11211204423
151,"Syrian Arab Republic",0.8286868100101272,0.4916543958751668,0.5932933768659336,78.103,67.941,8.8955,8.8047,4.6297,5.6,988.6538926856766,6225.4964702238985
153,"Cameroon",0.8640198431210152,0.5214027138081596,0.6034615037598524,60.561,58.029,11.33539,12.8645,4.727346098,8.02019269,2972.6268320164904,4189.015572365627
154,"Pakistan",0.744749566275391,0.45595493714862756,0.6122258512065062,68.287,66.337,7.57943,8.92168,3.83113,6.25061,1392.5472468310693,8412.34548050613
155,"Papua New Guinea",,,,65.82,63.271,,,3.96,5.334,3766.674789513906,4813.584372602988
156,"Comoros",0.8905960923414845,0.5192870752176141,0.5830780975608659,66.121,62.587,11.11569,11.37371,3.953311349,6.031009312,2300.09293230824,3884.776747973591
157,"Mauritania",0.8636573931763872,0.5003190762084401,0.5793027190658906,66.515,63.305,8.68831,8.49206,3.804,5.626,2782.2354155599637,7468.279515137997
158,"Benin",0.8546001196430981,0.5017452145866742,0.5871110979907366,63.324,60.201,11.44209,13.7636,2.404785377,5.508296487,2836.8483423827693,3672.9634904527084
159,"Uganda",0.8633949306193381,0.5026065551051625,0.5821282211428185,65.622,61.0,10.595327,12.23,4.906530103,7.628390188,1591.2298194837185,2671.2954402814726
160,"Rwanda",0.9454102954543157,0.5277554864341749,0.5582290450735601,71.132,66.821,11.17684,11.1992,3.994523414,4.912294902,1876.2414529833088,2444.0848520751833
161,"Nigeria",0.8810698076589418,0.50431009393391,0.5723838106243747,55.619,53.789,9.365384,10.58,5.651586317,7.688735369,4107.1239952226615,5691.998164968071
162,"C̫te d'Ivoire",0.8111943946910217,0.47571425662284494,0.5864368143273982,59.119,56.593,9.04877,10.86036,4.162,6.36,2561.0164073048395,7531.3838594375175
163,"Tanzania (United Republic of)",0.9476449549506841,0.5136897082717468,0.5420697969087794,67.233,63.643,8.1607,8.03719,5.814,6.432,2221.9731387776696,2978.297848286259
164,"Madagascar",0.9522209627016218,0.5134199653599592,0.5391815402837746,68.682,65.417,10.19261,10.15767,6.3755,5.8245,1273.3032851466785,1920.7821338497715
165,"Lesotho",1.0135592906778066,0.5287840318702918,0.5217100141390577,57.58,51.201,11.73844264,10.89275629,7.183024562,5.822733715,2470.8226891385975,3849.4756227614403
166,"Djibouti",,,,69.357,65.116,6.70283,6.8796,,,4150.927968677549,7076.505286037067
167,"Togo",0.8215416267978626,0.46380890590743784,0.5645592271632468,61.918,60.152,11.50806,13.81562,3.472554123,6.701313617,1220.0064381467896,1988.5975038311128
168,"Senegal",0.8695316488787947,0.474531286806155,0.5457320471520877,69.918,65.757,8.93778,8.24123,1.867303,4.621501,2270.997245709082,4400.50047084438
169,"Afghanistan",0.6594916704736334,0.3912708946005832,0.5932916397861104,66.388,63.382,7.71427,12.521,1.948,6.006,819.3853416049662,3565.8646043828217
170,"Haiti",0.8753442200351949,0.47261754302692344,0.5399219326631539,66.182,61.831,9.00792,10.39208,4.2837,6.5996,1409.8369407073963,2015.7367590672907
170,"Sudan",0.8597259532372106,0.4659083616490181,0.5419265986965819,67.187,63.467,7.7274,8.25,3.344,4.19,1981.0883814733154,5679.4563299839365
172,"Gambia",0.8457424056234779,0.4479811543846281,0.5296898339328016,63.481,60.656,9.977057219,9.845980781,3.3,4.614,1145.465344964636,3206.9572385377933
173,"Ethiopia",0.8370893819252069,0.44151371007378976,0.5274391476073442,68.536,64.694,8.311978753,9.314057862,1.697824476,4.321076749,1641.730092818146,2770.74142270162
174,"Malawi",0.9863801669728139,0.49279518845201853,0.49959965229674036,67.413,61.101,11.15548291,11.32833709,6.882,5.24,838.2517662607926,1236.624930549983
175,"Congo (Democratic Republic of the)",0.8452424284084028,0.43915158851679253,0.5195569623069182,62.233,59.147,8.642716048,10.81665729,5.27478,8.37484,907.343645451608,1218.2882299147398
175,"Guinea-Bissau",,,,60.213,56.305,,,,,1647.004898215861,2361.137932681956
175,"Liberia",0.8895810871752505,0.45321832382057364,0.5094738752368373,65.497,62.715,9.163967352,10.40307865,3.458,6.164,1241.9074720591523,1274.7488885706887
178,"Guinea",0.8169305026331489,0.4282600520103709,0.5242307033829602,62.117,60.855,8.01100272,10.80600728,1.525466735,4.233810142,2266.2835472338847,2553.970590508366
179,"Yemen",0.4882387359737357,0.2698937354190031,0.5527905009026604,67.826,64.443,7.367276023,10.24623598,2.88,5.146,186.0413717922927,2980.035053790799
180,"Eritrea",,,,68.555,64.153,4.5724674,5.4381,,,2275.1462209114543,3309.363142976076
181,"Mozambique",0.9120910345647356,0.43458518869082613,0.47647128655114684,63.671,57.782,9.48581,10.46825,2.70461455,4.495430225,1131.0177679664657,1376.872599499679
182,"Burki  Faso",0.866707792642374,0.41789465986417834,0.4821632658800986,62.294,60.739,9.10409,9.44096,1.07,2.256279557,1540.6685410480106,2726.7504897852873
182,"Sierra Leone",0.8837898786367756,0.4232746336298561,0.4789312978812871,55.495,53.853,9.73176,10.6201,2.93,4.478,1469.5467408438537,1866.9818161508801
184,"Mali",0.8208006765016004,0.3879609967972162,0.4726616435682966,60.085,58.529,6.79713,8.10899,1.7135,2.9924,1515.6838710769453,3019.486344738663
185,"Burundi",0.9992879461631564,0.4321400853241757,0.4324480115900638,63.377,59.764,11.03825,11.10496,2.60793306,4.051710297,865.8990801719339,640.1050840786829
185,"South Sudan",0.841802349059058,0.3836994769595396,0.45580708748131626,59.383,56.351,3.5486,5.8827,3.938685909,5.207697051,1758.7567781703344,2247.397498149991
187,"Chad",0.7640906759116226,0.3419676259211945,0.4475484869818614,55.669,52.835,5.89018,8.80852,1.266126918,3.846580001,1243.6526923323556,1868.106231037075
188,"Central African Republic",0.8014200062842962,0.35122930106094175,0.43825871366673425,55.514,51.081,6.194228836,8.942491164,3.024,5.582,792.24423367295,1197.2931023896508
189,"Niger",0.7237463246819136,0.320846368574092,0.4433132958776736,63.621,61.281,5.73112,7.1716,1.39995223,2.813112943,535.9678885796807,1859.1196558543893
,"Very high human development",0.9808734806675253,0.8861593245385895,0.9034389674145549,82.44662828485393,76.75729491176392,16.63364863319171,15.98099182310477,12.04044294515953,12.21610671502015,33667.90369563738,55719.75446714106
,"High human development",0.9608315208003145,0.7361253859608956,0.7661336769507183,77.96630868001007,72.81315324287601,14.112009742157943,13.878597287593333,8.17644093094697,8.663574937993902,10528.518668946135,17912.431780592196
,"Medium human development",0.835137826743544,0.567034178136794,0.6789707758153314,70.82605837224197,67.87974960596549,11.701263996963432,11.41656419778177,5.32311538427954,8.05897813493439,2529.9944120187984,9597.514833574858
,"Low human development",0.8606517329400492,0.47383218729923166,0.5505504365634475,63.032202425982454,59.85845626771889,8.74153569531348,10.088472806692469,3.9462295710018984,5.960162340460887,2042.752923684652,3445.919943528871
,"Developing countries",0.919134397760747,0.658602758499649,0.7165467423525642,73.39721175548777,69.28709739300439,12.195626636214424,12.280386186201255,6.94085170430536,8.306877227346813,6923.24535077734,14135.783274111407
,"Arab States",0.855987652069297,0.6359810011815583,0.7429791769123232,73.93067129385173,70.39732945388815,11.86500497117919,12.350545253000181,6.5402028132258785,8.073920232747529,5092.455083030244,23922.869061726626
,"East Asia and the Pacific",0.9611148455215229,0.7308124042345286,0.7603798938699913,77.99508895620833,73.06974749395123,13.676671130370973,13.599878836040558,7.742969739700261,8.387615284460551,11485.461962756603,17826.59536507617
,"Europe and Central Asia",0.9533434041432015,0.7683100772443348,0.8059111479717408,77.70657184882461,71.05840800239199,14.47727198096902,14.81218331205339,9.946680348585929,10.711261145863613,12372.86486726316,23800.989086541624
,"Latin America and the Caribbean",0.978408542362676,0.755195611844345,0.7718612206928276,78.73254956270779,72.43865203670738,14.957653525055541,14.26401352938178,8.74263087627298,8.697060324915121,10707.90836905132,19045.921903424343
,"South Asia",0.8243963727023211,0.5701203181581278,0.6915609251036708,71.31501937967774,68.69489531758848,11.883890297409847,11.497264559019584,5.531204111253628,8.369956162857427,2392.8344865912172,10416.078462157571
,"Sub-Saharan Africa",0.894041928912734,0.5162900166792213,0.5774785275530578,63.32024551022276,59.773468092533584,9.526366269060967,10.559284318794688,4.938155877386163,6.70997840072739,2936.585934956621,4433.502297892086
,"World",0.943091974224536,0.714298184949593,0.7574003432029301,75.03578783107818,70.57302288507294,12.717887124645468,12.703420596473283,8.10929814903703,9.16169692977203,12063.452838225301,21323.362153896982
