Series Name,Series Code,Country Name,Country Code,2020 [YR2020],2019 [YR2019],2018 [YR2018],2017 [YR2017],2016 [YR2016],2015 [YR2015],2014 [YR2014],2013 [YR2013],2012 [YR2012],2011 [YR2011],2010 [YR2010],2009 [YR2009],2008 [YR2008],2007 [YR2007],2006 [YR2006],2005 [YR2005],2004 [YR2004],2003 [YR2003],2002 [YR2002],2001 [YR2001],2000 [YR2000],1999 [YR1999],1998 [YR1998],1997 [YR1997],1996 [YR1996],1995 [YR1995],1994 [YR1994],1993 [YR1993],1992 [YR1992],1991 [YR1991],1990 [YR1990],1989 [YR1989],1988 [YR1988],1987 [YR1987],1986 [YR1986],1985 [YR1985],1984 [YR1984],1983 [YR1983],1982 [YR1982],1981 [YR1981],1980 [YR1980],1979 [YR1979],1978 [YR1978],1977 [YR1977],1976 [YR1976],1975 [YR1975],1974 [YR1974],1973 [YR1973],1972 [YR1972],1971 [YR1971],1970 [YR1970],1969 [YR1969],1968 [YR1968],1967 [YR1967],1966 [YR1966],1965 [YR1965],1964 [YR1964],1963 [YR1963],1962 [YR1962],1961 [YR1961],1960 [YR1960]
Borrowed for education or school fees (% age 15+),fin22a.14.a,Germany,DEU,..,..,..,..,..,..,2.16908383369446,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Borrowed for education or school fees, female  (% age 15+)",fin22a.14.a.2,Germany,DEU,..,..,..,..,..,..,1.73299121856689,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Borrowed for education or school fees, male  (% age 15+)",fin22a.14.a.1,Germany,DEU,..,..,..,..,..,..,2.62422513961792,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative)",SE.TER.CUAT.BA.FE.ZS,Germany,DEU,..,..,21.0990505218506,..,20.6898708343506,19.8081092834473,19.1261692047119,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative)",SE.TER.CUAT.BA.MA.ZS,Germany,DEU,..,..,29.355920791626,..,30.7189807891846,29.9799098968506,29.5679607391357,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Germany,DEU,..,..,25.1498794555664,..,25.5801200866699,24.7420501708984,24.1829490661621,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least completed lower secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.LO.FE.ZS,Germany,DEU,..,..,96.1211700439453,..,96.2129592895508,96.4398422241211,96.5257034301758,96.361686706543,96.3856582641602,96.3666381835938,96.1299819946289,96.3602828979492,96.3851623535156,96.7584915161133,96.6081237792969,96.5074691772461,97.563346862793,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least completed lower secondary, population 25+, male (%) (cumulative)",SE.SEC.CUAT.LO.MA.ZS,Germany,DEU,..,..,96.5514068603516,..,96.8296127319336,97.0093765258789,97.0903396606445,96.9991989135742,97.0964508056641,97.0821380615234,96.9428176879883,97.0770034790039,97.1188201904297,97.4354629516602,97.2818832397461,97.3251266479492,97.9570236206055,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,Germany,DEU,..,..,96.3322525024414,..,96.5136413574219,96.7161178588867,96.7991485595703,96.6717910766602,96.7308578491211,96.713623046875,96.5238418579102,96.7073287963867,96.7395401000977,97.0852127075195,96.9334335327148,96.9008636474609,97.7540130615234,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,Germany,DEU,..,..,33.5909385681152,..,32.8147201538086,31.3186492919922,30.014009475708,28.5556907653809,27.7795295715332,26.9802494049072,25.6357192993164,25.1243000030518,23.9706001281738,22.9386692047119,22.2927093505859,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least completed post-secondary, population 25+, male (%) (cumulative)",SE.SEC.CUAT.PO.MA.ZS,Germany,DEU,..,..,37.6619415283203,..,38.635009765625,37.692569732666,37.0557518005371,36.3252716064453,36.0448799133301,35.5776710510254,35.1728286743164,34.8621711730957,34.0019798278809,32.8308792114258,32.3749389648438,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.PO.ZS,Germany,DEU,..,..,35.5881805419922,..,35.6527214050293,34.4100914001465,33.4242095947266,32.3349189758301,31.7936401367188,31.1494998931885,30.2569007873535,29.8395595550537,28.8160705566406,27.7127704620361,27.1606197357178,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least completed primary, population 25+ years, female (%) (cumulative)",SE.PRM.CUAT.FE.ZS,Germany,DEU,..,..,100,..,100,100,100,100,100,100,100,100,100,100,100,100,100,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least completed primary, population 25+ years, male (%) (cumulative)",SE.PRM.CUAT.MA.ZS,Germany,DEU,..,..,100,..,100,100,100,100,100,100,100,100,100,100,100,100,100,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative)",SE.PRM.CUAT.ZS,Germany,DEU,..,..,100,..,100,100,100,100,100,100,100,100,100,100,100,100,100,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative)",SE.TER.CUAT.ST.FE.ZS,Germany,DEU,..,..,21.550350189209,..,21.1380100250244,20.2910003662109,19.5942897796631,21.8204097747803,21.2212200164795,20.4853000640869,19.2387294769287,18.9221096038818,17.8673706054688,16.9487209320068,16.3792304992676,16.5399494171143,16.7975997924805,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative)",SE.TER.CUAT.ST.MA.ZS,Germany,DEU,..,..,30.0940208435059,..,31.4717807769775,30.8774299621582,30.4937591552734,30.4366607666016,30.2779598236084,29.8836193084717,29.6306304931641,29.4880504608154,28.5938091278076,27.3266696929932,27.0274906158447,28.0391902923584,28.2774696350098,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",SE.TER.CUAT.ST.ZS,Germany,DEU,..,..,25.7418899536133,..,26.1768093109131,25.4261207580566,24.8727207183838,26.0114803314209,25.6196708679199,25.0429401397705,24.2740898132324,24.0383396148682,23.0485801696777,21.957239151001,21.5204296112061,22.0724792480469,22.3575592041016,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least completed upper secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.UP.FE.ZS,Germany,DEU,..,..,80.1103210449219,..,78.6063690185547,78.3045120239258,77.9313430786133,77.0654296875,76.4767303466797,75.9607391357422,75.1662902832031,74.3816909790039,73.6714782714844,72.42333984375,70.9299011230469,70.5457229614258,71.2605133056641,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least completed upper secondary, population 25+, male (%) (cumulative)",SE.SEC.CUAT.UP.MA.ZS,Germany,DEU,..,..,86.9406814575195,..,87.6301727294922,88.1513671875,88.3918914794922,87.8439483642578,87.9470901489258,87.8428115844727,87.4699478149414,87.2623596191406,87.1130294799805,86.2872085571289,85.2552490234375,85.2571029663086,86.1753082275391,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,Germany,DEU,..,..,83.4613037109375,..,83.0064163208008,83.083366394043,82.9972076416016,82.3082504272461,82.04736328125,81.7228622436523,81.1279907226563,80.6187515258789,80.1641693115234,79.1142120361328,77.8464736938477,77.6236801147461,78.4840774536133,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least Master's or equivalent, population 25+, female (%) (cumulative)",SE.TER.CUAT.MS.FE.ZS,Germany,DEU,..,..,10.4831600189209,..,10.6289596557617,10.1028900146484,9.77007961273193,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least Master's or equivalent, population 25+, male (%) (cumulative)",SE.TER.CUAT.MS.MA.ZS,Germany,DEU,..,..,11.9414396286011,..,12.43284034729,12.0227699279785,11.7912397384644,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.MS.ZS,Germany,DEU,..,..,11.1985902786255,..,11.5085496902466,11.0329399108887,10.7488899230957,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative)",SE.TER.CUAT.DO.FE.ZS,Germany,DEU,..,..,0.86777001619339,..,0.843859970569611,0.834649980068207,0.794960021972656,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, Doctoral or equivalent, population 25+, male (%) (cumulative)",SE.TER.CUAT.DO.MA.ZS,Germany,DEU,..,..,1.65306997299194,..,1.82702994346619,1.77169001102448,1.75765001773834,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.DO.ZS,Germany,DEU,..,..,1.25295996665955,..,1.32317996025085,1.28924000263214,1.26112997531891,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Female share of graduates in Education programmes, tertiary (%)",SE.TER.GRAD.FE.ED.ZS,Germany,DEU,..,..,..,81.46407,81.06622,80.65958,..,..,..,..,..,..,..,..,..,..,..,..,77.72247,78.09032,78.57064,78.14587,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Germany,DEU,..,..,..,4.90511989593506,4.84021997451782,4.83498001098633,4.93962001800537,4.96111011505127,4.95658016204834,4.82487010955811,4.94367980957031,4.90951013565063,4.43594980239868,4.36679983139038,4.2939600944519,..,..,..,..,..,..,..,4.46187019348145,..,4.49470996856689,4.4307599067688,4.33663988113403,4.40791988372803,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Gross intake ratio in first grade of primary education, total (% of relevant age group)",SE.PRM.GINT.ZS,Germany,DEU,..,..,..,104.96265,103.95359,103.64667,100.13956,99.68305,102.29554,100.90178,101.73238,100.64913,99.41293,102.65386,104.36731,104.16106,106.70502,102.05325,98.98187,100.37816,100.85857,101.29903,..,104.9514,103.79417,103.85788,101.47252,99.46321,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force with advanced education (% of total working-age population with advanced education),SL.TLF.ADVN.ZS,Germany,DEU,..,74.0699996948242,73.4400024414063,73.5599975585938,73.75,73.3399963378906,73.6399993896484,73.9800033569336,74.1600036621094,74.3899993896484,73.4700012207031,73.5299987792969,73.4100036621094,73.9199981689453,74.5100021362305,74.3000030517578,74.5599975585938,75.2300033569336,75.2600021362305,75.8099975585938,76.3099975585938,76.629997253418,..,79.5999984741211,80.4499969482422,80.6500015258789,80.5100021362305,81.1999969482422,80.7799987792969,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force with advanced education, female (% of female working-age population with advanced education)",SL.TLF.ADVN.FE.ZS,Germany,DEU,..,74.1399993896484,73.6699981689453,73.8000030517578,74.2900009155273,74.0800018310547,74.4000015258789,74.620002746582,74.879997253418,75.1500015258789,74.1900024414063,74.2300033569336,73.7900009155273,74.1399993896484,74.629997253418,73.9599990844727,74.5400009155273,74.6600036621094,74.1500015258789,74.5899963378906,74.9700012207031,75.5400009155273,..,76.5199966430664,77.0100021362305,76.8899993896484,76.5999984741211,77.1399993896484,75.879997253418,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force with advanced education, male (% of male working-age population with advanced education)",SL.TLF.ADVN.MA.ZS,Germany,DEU,..,74.0100021362305,73.2799987792969,73.379997253418,73.370002746582,72.8199996948242,73.120002746582,73.4899978637695,73.620002746582,73.8300018310547,72.9599990844727,73.0400009155273,73.1500015258789,73.7699966430664,74.4199981689453,74.5100021362305,74.5599975585938,75.5899963378906,75.9400024414063,76.5199966430664,77.1100006103516,77.2600021362305,..,81.3600006103516,82.3899993896484,82.7300033569336,82.6600036621094,83.379997253418,83.4300003051758,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force with basic education (% of total working-age population with basic education),SL.TLF.BASC.ZS,Germany,DEU,..,40.2599983215332,39.2999992370605,38.8699989318848,38.0400009155273,37.2200012207031,37.1500015258789,40.7599983215332,40.2900009155273,40.3300018310547,37.060001373291,37.7599983215332,37.75,38,38.3600006103516,37.2400016784668,34.9700012207031,36.25,36.4900016784668,36.939998626709,42.9700012207031,43.3199996948242,..,41.1500015258789,41.1599998474121,42.6300010681152,43.6500015258789,44.6599998474121,44.25,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force with basic education, female (% of female working-age population with basic education)",SL.TLF.BASC.FE.ZS,Germany,DEU,..,30.7000007629395,30.0799999237061,30.0699996948242,29.3999996185303,28.7600002288818,28.5499992370605,30.7900009155273,30.4300003051758,30.4400005340576,28.4400005340576,29.0599994659424,29.0799999237061,29.6299991607666,29.8400001525879,28.8199996948242,26.5699996948242,28.0799999237061,28.2199993133545,28.7199993133545,31.7299995422363,32.0699996948242,..,32.8899993896484,32.689998626709,33.5200004577637,33.9500007629395,34.9199981689453,34.9500007629395,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force with basic education, male (% of male working-age population with basic education)",SL.TLF.BASC.MA.ZS,Germany,DEU,..,53.2700004577637,51.9700012207031,51.1100006103516,50.4500007629395,49.939998626709,50.4700012207031,57.4199981689453,57.2200012207031,57.4599990844727,51.0900001525879,51.75,51.7999992370605,51.4700012207031,52.0800018310547,50.9799995422363,49.0900001525879,50.0699996948242,50.7400016784668,51.2400016784668,64.2900009155273,64.5899963378906,..,54.3499984741211,54.8600006103516,58.6399993896484,60.9300003051758,62.3499984741211,60.6300010681152,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force with intermediate education (% of total working-age population with intermediate education),SL.TLF.INTM.ZS,Germany,DEU,..,64.4700012207031,64.2200012207031,64.4499969482422,64.620002746582,63.6800003051758,64.0999984741211,63.810001373291,63.6500015258789,63.8300018310547,63.4599990844727,63.6599998474121,63.8800010681152,64.1399993896484,64.0500030517578,63.75,62.7700004577637,63.3199996948242,63.8800010681152,63.8400001525879,64.3300018310547,64.879997253418,..,68.5400009155273,68.5800018310547,67.3000030517578,67.7399978637695,67.2900009155273,68.3399963378906,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force with intermediate education, female (% of female working-age population with intermediate education)",SL.TLF.INTM.FE.ZS,Germany,DEU,..,60.6599998474121,60.4099998474121,60.7000007629395,60.9700012207031,60.0499992370605,60.439998626709,59.7299995422363,59.3199996948242,59.6300010681152,59.2200012207031,59.3300018310547,59.4000015258789,59.7400016784668,59.6300010681152,59.0499992370605,58.0299987792969,58.4900016784668,58.9000015258789,58.5699996948242,58.7400016784668,59.0200004577637,..,62.2200012207031,62.2400016784668,60.2200012207031,60.2200012207031,59.4599990844727,60.2400016784668,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force with intermediate education, male (% of male working-age population with intermediate education)",SL.TLF.INTM.MA.ZS,Germany,DEU,..,68.5899963378906,68.3000030517578,68.4599990844727,68.5100021362305,67.5500030517578,67.9800033569336,67.9800033569336,68.0699996948242,68.1500015258789,67.8600006103516,68.0899963378906,68.4499969482422,68.5800018310547,68.4899978637695,68.5,67.5299987792969,68.1699981689453,68.8099975585938,69.120002746582,69.9400024414063,70.7099990844727,..,74.6800003051758,74.7200012207031,74.2699966430664,75.1699981689453,74.8899993896484,76.3399963378906,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Percentage of students in lower secondary vocational education who are female (%),UIS.FEP.2.V,Germany,DEU,..,..,..,32.07657,36.74042,40.20169,41.75825,42.18313,43.50184,42.95893,42.98459,41.8922,38.9339,39.10468,38.67151,38.60028,38.56768,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Percentage of students in post-secondary non-tertiary vocational education who are female (%),UIS.FEP.4.V,Germany,DEU,..,..,..,57.5572,58.35493,58.7314,58.5719,58.576,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Percentage of students in upper secondary vocational education who are female (%),UIS.FEP.3.V,Germany,DEU,..,..,..,36.57428,37.31078,37.53294,37.87379,37.73508,37.36867,37.74135,38.3319,38.10346,41.96083,42.16297,42.22912,42.76925,42.44808,42.53731,42.96659,42.96005,42.91809,43.12037,42.90273,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Primary education, pupils (% female)",SE.PRM.ENRL.FE.ZS,Germany,DEU,..,..,..,48.54918,48.5702,48.559,48.53889,48.53027,48.64662,48.60196,48.63413,48.62699,48.61008,48.65706,48.67985,48.68593,48.62137,48.59703,48.54126,48.54098,48.52786,48.50618,48.48944,48.52398,48.54507,48.57697,48.56644,48.56531,48.99716,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Primary education, teachers (% female)",SE.PRM.TCHR.FE.ZS,Germany,DEU,..,..,87.3403625488281,87.2930526733398,87.0770416259766,86.8014602661133,86.767219543457,85.6773223876953,85.0213775634766,84.4339370727539,85.537841796875,84.9683685302734,85.199836730957,84.0333480834961,84.0220108032227,83.6549072265625,82.9224166870117,82.8271179199219,82.4418487548828,82.0319290161133,81.1819076538086,81.5283889770508,..,81.2526397705078,80.9250335693359,85.081672668457,85.0012664794922,83.9379119873047,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Saved for education or school fees (% age 15+),fin17c.14.a,Germany,DEU,..,..,..,..,..,..,17.0599021911621,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Saved for education or school fees, female  (% age 15+)",fin17c.14.a.2,Germany,DEU,..,..,..,..,..,..,19.2604885101318,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
