,Table 4. Gender Development Index,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SDG3,,,,SDG4.3,,,,SDG4.4,,,,SDG8.5,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gender Development Index,,,,Human Development Index,,,,Life expectancy at birth,,,,Expected years of schooling,,,,Mean years of schooling,,,,Estimated  gross national income per capita,,,a
,,,,,,Value,,,,(years),,,,(years),,,,(years),,,,(2017 PPP $),,,
HDI rank,Country,Value,,Group,b,Female,,Male,,Female,,Male,,Female,,Male,,Female,,Male,,Female,,Male,
,,2019,,2019,,2019,,2019,,2019,,2019,,2019,c,2019,c,2019,c,2019,c,2019,,2019,
,VERY HIGH HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,,,,,,,
1,Norway,0.99,,1,,0.949,,0.959,,84.4,,80.4,,18.8,d,17.4,,13,,12.8,,"58,548",,"74,280",
2,Ireland,0.981,,1,,0.943,,0.961,,83.9,,80.7,,18.8,d,18.6,d,12.9,,12.4,,"55,540",,"81,401",e
2,Switzerland,0.968,,2,,0.934,,0.965,,85.6,,81.9,,16.2,,16.4,,12.7,,13.6,,"57,840",,"81,137",e
4,"Hong Kong, China (SAR)",0.972,,2,,0.933,,0.959,,87.7,,82,,17.1,,16.8,,11.9,,12.7,,"45,961",,"82,993",e
4,Iceland,0.969,,2,,0.933,,0.963,,84.5,,81.5,,20.2,d,18,d,12.6,f,13,f,"46,413",,"62,883",
6,Germany,0.972,,2,,0.933,,0.96,,83.7,,78.9,,16.9,,17,,13.9,,14.4,,"45,277",,"65,599",
7,Sweden,0.983,,1,,0.936,,0.953,,84.6,,81,,20.4,d,18.6,d,12.7,,12.4,,"47,709",,"61,287",
8,Australia,0.976,,1,,0.932,,0.955,,85.4,,81.5,,22.4,d,21.5,d,12.8,f,12.7,f,"39,287",,"56,954",
8,Netherlands,0.966,,2,,0.926,,0.96,,84,,80.6,,18.8,d,18.2,d,12.2,,12.7,,"46,815",,"68,685",
10,Denmark,0.983,,1,,0.931,,0.948,,82.9,,78.9,,19.6,d,18.3,d,12.8,f,12.4,f,"49,296",,"68,134",
11,Finland,0.99,,1,,0.932,,0.942,,84.7,,79.1,,20.2,d,18.6,d,13,,12.6,,"40,759",,"56,485",
11,Singapore,0.985,,1,,0.931,,0.945,,85.7,,81.5,,16.7,,16.3,,11.2,,12.1,,"71,387",,"103,421",e
13,United Kingdom,0.97,,2,,0.916,,0.944,,83,,79.6,,18,,17,,13.2,,13.2,,"33,323",,"59,135",
14,Belgium,0.974,,2,,0.918,,0.943,,83.9,,79.3,,20.7,d,18.8,d,11.9,g,12.2,g,"41,948",,"62,427",
14,New Zealand,0.964,,2,,0.912,,0.946,,84,,80.6,,19.7,d,17.9,,12.7,f,12.9,f,"31,233",,"50,693",
16,Canada,0.986,,1,,0.922,,0.935,,84.4,,80.4,,16.7,,15.7,,13.4,f,13.3,f,"39,459",,"57,734",
17,United States,0.994,,1,,0.922,,0.928,,81.4,,76.3,,16.9,,15.7,,13.5,,13.4,,"50,590",,"77,338",e
18,Austria,0.964,,2,,0.903,,0.937,,83.9,,79.2,,16.4,,15.8,,12.2,f,12.9,f,"39,386",,"73,528",
19,Israel,0.973,,2,,0.904,,0.929,,84.5,,81.3,,16.8,,15.6,,13.1,,13,,"29,665",,"50,819",
19,Japan,0.978,,1,,0.906,,0.927,,87.7,,81.5,,15.2,,15.3,,13.1,h,12.6,h,"30,584",,"55,869",
19,Liechtenstein,,,,,,,,,,,,,13.8,,16,,,,,,,,,
22,Slovenia,1.001,,1,,0.916,,0.914,,84,,78.6,,18.3,,16.8,,12.6,,12.7,,"33,885",,"42,312",
23,Korea (Republic of),0.936,,3,,0.881,,0.941,,86,,79.9,,15.9,,17,,11.4,,12.9,,"27,734",,"58,309",
23,Luxembourg,0.976,,1,,0.901,,0.923,,84.3,,80.2,,14.3,,14.2,,12,g,12.6,g,"58,642",,"86,488",e
25,Spain,0.986,,1,,0.896,,0.909,,86.2,,80.8,,18,,17.2,,10.2,,10.3,,"32,881",,"49,356",
26,France,0.987,,1,,0.895,,0.907,,85.5,,79.7,,16,,15.3,,11.3,,11.7,,"39,478",,"55,375",
27,Czechia,0.985,,1,,0.893,,0.906,,81.9,,76.8,,17.5,,16.1,,12.5,f,12.9,f,"29,480",,"47,012",
28,Malta,0.966,,2,,0.877,,0.909,,84.3,,80.7,,16.5,,15.7,,11.1,,11.6,,"29,368",,"49,686",
29,Estonia,1.017,,1,,0.896,,0.882,,82.7,,74.4,,16.8,,15.2,,13.6,f,12.7,f,"27,086",,"45,984",
29,Italy,0.968,,2,,0.875,,0.905,,85.5,,81.3,,16.4,,15.8,,10.2,i,10.6,i,"31,639",,"54,529",
31,United Arab Emirates,0.931,,3,,0.842,,0.905,,79.3,,77.3,,14.8,,14.1,,11.7,i,12.4,i,"28,578",,"84,723",e
32,Greece,0.963,,2,,0.869,,0.902,,84.7,,79.8,,17.5,,18.1,,10.3,,10.8,,"24,062",,"36,476",
33,Cyprus,0.979,,1,,0.876,,0.895,,83,,78.9,,15.4,,14.9,,12.1,,12.3,,"31,881",,"44,533",
34,Lithuania,1.03,,2,,0.894,,0.868,,81.4,,70.3,,17.1,,16.2,,13.1,,13,,"30,987",,"41,389",
35,Poland,1.007,,1,,0.88,,0.874,,82.6,,74.8,,16.9,,15.3,,12.5,g,12.4,g,"24,827",,"38,850",
36,Andorra,,,,,,,,,,,,,,,,,10.4,,10.6,,,,,
37,Latvia,1.036,,2,,0.879,,0.849,,80,,70.2,,16.8,,15.5,,13.4,f,12.6,f,"25,758",,"35,584",
38,Portugal,0.988,,1,,0.858,,0.868,,84.9,,79,,16.5,,16.6,,9.4,,9.1,,"28,937",,"39,571",
39,Slovakia,0.992,,1,,0.855,,0.862,,81,,74,,15,,14,,12.6,f,12.8,f,"24,618",,"40,014",
40,Hungary,0.981,,1,,0.844,,0.861,,80.3,,73.2,,15.5,,14.9,,11.7,,12.2,,"23,170",,"40,316",
40,Saudi Arabia,0.896,,5,,0.791,,0.883,,76.8,,73.9,,16,,16.2,,9.8,,10.5,,"16,512",,"70,181",
42,Bahrain,0.922,,4,,0.806,,0.874,,78.4,,76.4,,16.7,,16.1,,9.1,,9.7,,"19,059",,"55,565",
43,Chile,0.963,,2,,0.833,,0.865,,82.4,,77.8,,16.7,,16.2,,10.5,,10.7,,"16,398",,"30,322",
43,Croatia,0.99,,1,,0.848,,0.857,,81.6,,75.3,,16,,14.5,,11.1,g,12.2,g,"23,775",,"32,689",
45,Qatar,1.03,,2,,0.866,,0.841,,82,,79.1,,14.1,,11.3,,11.3,,9.4,,"45,338",,"107,833",e
46,Argentina,0.993,,1,,0.835,,0.84,,80,,73.2,,18.9,,16.4,,11.1,f,10.7,f,"14,872",,"27,826",
47,Brunei Darussalam,0.981,,1,,0.83,,0.846,,77.1,,74.7,,14.8,,13.9,,9.1,h,9.2,h,"54,386",,"72,835",
48,Montenegro,0.966,,2,,0.814,,0.843,,79.3,,74.4,,15.4,,14.7,,10.9,j,12.3,j,"17,518",,"25,368",
49,Romania,0.991,,1,,0.824,,0.831,,79.5,,72.6,,14.7,,13.9,,10.8,,11.4,,"24,433",,"34,846",
50,Palau,,,,,,,,,,,,,16.3,i,15.3,i,,,,,,,,
51,Kazakhstan,0.98,,1,,0.807,,0.823,,77.7,,69.2,,15.8,,15.1,,10.9,i,11.9,i,"16,791",,"29,296",
52,Russian Federation,1.007,,1,,0.823,,0.817,,77.8,,67.1,,15.3,,14.8,,11.9,i,12.1,i,"19,694",,"33,640",
53,Belarus,1.007,,1,,0.824,,0.819,,79.6,,69.7,,15.7,,15.2,,12.2,j,12.4,j,"14,911",,"22,721",
54,Turkey,0.924,,4,,0.784,,0.848,,80.6,,74.7,,16,f,17.1,f,7.3,,9,,"17,854",,"37,807",
55,Uruguay,1.016,,1,,0.814,,0.801,,81.5,,74.1,,17.1,,15.1,,9.2,,8.6,,"15,445",,"25,008",
56,Bulgaria,0.995,,1,,0.813,,0.817,,78.7,,71.6,,14.6,,14.2,,11.5,,11.2,,"18,453",,"28,483",
57,Panama,1.019,,1,,0.826,,0.811,,81.8,,75.4,,13.5,,12.4,,11.2,h,10,h,"24,050",,"35,049",
58,Bahamas,,,,,,,,,76.1,,71.7,,,,,,11.7,,11.4,,"27,560",,"40,295",
58,Barbados,1.008,,1,,0.816,,0.809,,80.5,,77.8,,16.8,,14,,11,k,10.3,k,"12,656",,"17,370",
60,Oman,0.936,,3,,0.768,,0.821,,80.3,,76.1,,15,,13.7,,10.6,i,9.4,i,"7,959",,"35,201",
61,Georgia,0.98,,1,,0.8,,0.817,,78.1,,69.3,,15.5,,15,,13.2,,13.1,,"9,475",,"19,864",
62,Costa Rica,0.981,,1,,0.802,,0.818,,82.9,,77.7,,16.4,,15.4,,8.9,,8.6,,"13,476",,"23,501",
62,Malaysia,0.972,,2,,0.797,,0.821,,78.3,,74.2,,14,,13.3,,10.3,,10.5,,"20,825",,"33,877",
64,Kuwait,0.983,,1,,0.793,,0.807,,76.6,,74.8,,15.2,,13.2,,8,,6.8,,"31,698",,"75,840",e
64,Serbia,0.977,,1,,0.797,,0.815,,78.6,,73.4,,15.3,,14.2,,10.8,,11.6,,"13,990",,"20,525",
66,Mauritius,0.976,,1,,0.791,,0.811,,78.5,,71.7,,15.7,,14.4,,9.4,h,9.7,h,"15,870",,"34,898",
,HIGH HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,,,,,,,
67,Seychelles,,,,,,,,,77.4,,69.9,,15.3,,13.1,,9.9,l,10.1,l,,,,
67,Trinidad and Tobago,1.003,,1,,0.796,,0.793,,76.2,,70.9,,14,i,12,i,11.1,h,10.9,h,"20,482",,"32,121",
69,Albania,0.967,,2,,0.78,,0.807,,80.2,,77,,15.5,,14,,9.7,m,10.6,m,"11,004",,"16,885",
70,Cuba,0.944,,3,,0.754,,0.799,,80.8,,76.8,,14.7,,13.9,,11.2,i,11.8,i,"5,714",,"11,567",
70,Iran (Islamic Republic of),0.866,,5,,0.709,,0.819,,77.9,,75.6,,14.6,,15,,10.3,,10.4,,"4,084",,"20,637",
72,Sri Lanka,0.955,,2,,0.759,,0.794,,80.3,,73.6,,14.5,,13.8,,10.6,,10.6,,"7,433",,"18,423",
73,Bosnia and Herzegovina,0.937,,3,,0.753,,0.803,,79.9,,74.9,,14.1,l,13.5,l,8.9,,10.9,,"10,567",,"19,357",
74,Grenada,,,,,,,,,75,,70.1,,17,,16.2,,,,,,,,,
74,Mexico,0.96,,2,,0.76,,0.792,,77.9,,72.2,,15,,14.6,,8.6,,8.9,,"12,765",,"25,838",
74,Saint Kitts and Nevis,,,,,,,,,,,,,14,i,13.7,i,,,,,,,,
74,Ukraine,1,,1,,0.776,,0.776,,76.8,,67.1,,15.3,i,14.9,i,11.3,k,11.3,k,"10,088",,"16,840",
78,Antigua and Barbuda,,,,,,,,,78.1,,75.9,,13.2,i,12.1,i,,,,,,,,
79,Peru,0.957,,2,,0.759,,0.793,,79.5,,74.1,,14.9,,15.1,,9.1,,10.3,,"9,889",,"14,647",
79,Thailand,1.008,,1,,0.782,,0.776,,80.9,,73.5,,15.8,i,14.7,i,7.7,,8.2,,"15,924",,"19,737",
81,Armenia,0.982,,1,,0.766,,0.78,,78.5,,71.3,,13.6,,12.6,,11.3,,11.3,,"9,737",,"18,574",
82,North Macedonia,0.952,,2,,0.753,,0.791,,77.8,,73.8,,13.8,,13.4,,9.4,j,10.2,j,"11,698",,"20,027",
83,Colombia,0.989,,1,,0.761,,0.77,,80,,74.5,,14.7,,14.1,,8.6,,8.3,,"11,594",,"17,018",
84,Brazil,0.993,,1,,0.76,,0.765,,79.6,,72.2,,15.8,,15.1,,8.2,,7.7,,"10,535",,"18,120",
85,China,0.957,,2,,0.744,,0.777,,79.2,,74.8,,14,i,14,i,7.7,h,8.4,h,"12,633",,"19,308",
86,Ecuador,0.967,,2,,0.743,,0.768,,79.8,,74.3,,14.9,i,14.3,i,8.7,,8.9,,"7,874",,"14,211",
86,Saint Lucia,0.985,,1,,0.752,,0.763,,77.6,,74.9,,14.7,i,13.3,i,8.8,i,8.2,i,"11,476",,"17,851",
88,Azerbaijan,0.943,,3,,0.73,,0.774,,75.5,,70.5,,13,i,12.8,i,10.2,,10.9,,"8,919",,"18,664",
88,Dominican Republic,0.999,,1,,0.759,,0.76,,77.4,,71,,15,,13.5,,8.8,i,8.3,i,"12,449",,"22,740",
90,Moldova (Republic of),1.014,,1,,0.754,,0.744,,76.2,,67.6,,11.8,,11.3,,11.8,,11.6,,"11,994",,"15,477",
91,Algeria,0.858,,5,,0.671,,0.782,,78.1,,75.7,,14.8,,14.4,,7.7,j,8.3,j,"3,296",,"18,891",
92,Lebanon,0.892,,5,,0.691,,0.774,,80.9,,77.1,,11.1,,11.5,,8.5,n,8.9,n,"6,078",,"23,124",
93,Fiji,,,,,,,,,69.3,,65.7,,,,,,11,,10.8,,"8,317",,"17,577",
94,Dominica,,,,,,,,,,,,,,,,,,,,,,,,
95,Maldives,0.923,,4,,0.698,,0.756,,80.8,,77.5,,12.3,m,12.1,m,7,m,7,m,"7,908",,"22,931",
95,Tunisia,0.9,,4,,0.689,,0.766,,78.7,,74.7,,15.8,,14.3,,6.5,,8,,"4,587",,"16,341",
97,Saint Vincent and the Grenadines,0.965,,2,,0.724,,0.75,,75.1,,70.3,,14.2,i,14,i,8.9,i,8.7,i,"8,880",,"15,776",
97,Suriname,0.985,,1,,0.729,,0.74,,75.1,,68.5,,13.8,,12.5,,9.4,j,9.1,j,"9,504",,"19,093",
99,Mongolia,1.023,,1,,0.744,,0.727,,74.1,,65.8,,14.8,i,13.7,i,10.7,j,9.7,j,"8,756",,"12,981",
100,Botswana,0.998,,1,,0.734,,0.735,,72.4,,66.5,,13,i,12.7,i,9.5,k,9.7,k,"15,276",,"17,677",
101,Jamaica,0.994,,1,,0.73,,0.735,,76.1,,72.9,,13.9,i,12.4,i,10.2,i,9.3,i,"7,501",,"11,163",
102,Jordan,0.875,,5,,0.664,,0.758,,76.3,,72.8,,11.6,m,11.1,m,10.3,h,10.7,h,"3,324",,"16,234",
103,Paraguay,0.966,,2,,0.714,,0.739,,76.4,,72.3,,13,j,12.4,j,8.5,,8.5,,"8,855",,"15,483",
104,Tonga,0.95,,3,,0.702,,0.739,,72.9,,69,,14.6,i,14,i,11.3,h,11.2,h,"4,311",,"8,416",
105,Libya,0.976,,1,,0.713,,0.731,,76,,70.1,,13.1,n,12.6,n,8.5,k,7.2,k,"9,249",,"21,999",
106,Uzbekistan,0.939,,3,,0.695,,0.74,,73.8,,69.6,,11.9,,12.2,,11.6,,12,,"5,064",,"9,230",
107,Bolivia (Plurinational State of),0.945,,3,,0.696,,0.737,,74.5,,68.7,,14.2,o,14.2,o,8.3,,9.8,,"6,481",,"10,610",
107,Indonesia,0.94,,3,,0.694,,0.738,,74,,69.6,,13.7,,13.5,,7.8,,8.6,,"7,902",,"14,966",
107,Philippines,1.007,,1,,0.72,,0.715,,75.5,,67.3,,13.5,,12.8,,9.6,,9.2,,"7,843",,"11,694",
110,Belize,0.976,,1,,0.706,,0.723,,77.8,,71.7,,13.4,,12.8,,9.9,j,9.9,j,"4,896",,"7,881",
111,Samoa,,,,,,,,,75.5,,71.3,,13.2,i,12.3,i,,,,,"4,054",,"8,410",
111,Turkmenistan,,,,,,,,,71.7,,64.7,,10.9,i,11.5,i,,,,,"10,493",,"19,461",
113,Venezuela (Bolivarian Republic of),1.009,,1,,0.712,,0.706,,76,,68.3,,13.8,i,11.8,i,10.6,,10,,"5,173",,"8,973",
114,South Africa,0.986,,1,,0.702,,0.712,,67.7,,60.7,,14.2,,13.4,,10,,10.3,,"9,248",,"15,095",
115,"Palestine, State of",0.87,,5,,0.638,,0.733,,75.8,,72.4,,14.3,,12.6,,8.9,,9.4,,"2,045",,"10,666",
116,Egypt,0.882,,5,,0.652,,0.739,,74.4,,69.7,,13.3,,13.3,,6.8,h,8.1,h,"4,753",,"18,039",
117,Marshall Islands,,,,,,,,,,,,,,,,,10.7,i,11.1,i,,,,
117,Viet Nam,0.997,,1,,0.703,,0.705,,79.5,,71.3,,12.9,i,12.5,i,8,h,8.6,h,"6,644",,"8,224",
119,Gabon,0.916,,4,,0.67,,0.731,,68.7,,64.4,,12.6,n,13.4,n,7.8,h,9.6,h,"9,925",,"17,791",
,MEDIUM HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,,,,,,,
120,Kyrgyzstan,0.957,,2,,0.677,,0.707,,75.6,,67.4,,13.2,,12.7,,11.2,j,11,j,"2,971",,"6,798",
121,Morocco,0.835,,5,,0.612,,0.734,,77.9,,75.4,,13.3,,14.1,,4.7,h,6.6,h,"2,975",,"11,831",
122,Guyana,0.961,,2,,0.662,,0.688,,73.1,,66.9,,11.6,i,11.3,i,8.9,j,8,j,"5,359",,"13,512",
123,Iraq,0.774,,5,,0.566,,0.731,,72.7,,68.6,,10.4,j,12.2,j,6,i,8.6,i,"2,427",,"18,975",
124,El Salvador,0.975,,2,,0.662,,0.679,,77.8,,68.5,,11.5,,11.7,,6.6,,7.3,,"6,471",,"10,501",
125,Tajikistan,0.823,,5,,0.586,,0.712,,73.4,,68.9,,10.7,i,12.6,i,10.2,m,11.3,m,"1,440",,"6,427",
126,Cabo Verde,0.974,,2,,0.655,,0.672,,76.2,,69.5,,13,,12.4,,6,i,6.6,i,"5,453",,"8,573",
127,Guatemala,0.941,,3,,0.639,,0.679,,77.2,,71.4,,10.6,,10.9,,6.6,,6.7,,"5,451",,"11,629",
128,Nicaragua,1.012,,1,,0.663,,0.655,,78,,70.9,,12.6,o,12.1,o,7.2,h,6.6,h,"4,656",,"5,930",
129,Bhutan,0.921,,4,,0.626,,0.679,,72.2,,71.4,,13.5,,12.8,,3.3,,4.8,,"8,117",,"13,069",
130,Namibia,1.007,,1,,0.648,,0.643,,66.5,,60.7,,12.7,i,12.5,i,7.3,h,6.7,h,"8,482",,"10,287",
131,India,0.82,,5,,0.573,,0.699,,71,,68.5,,12.6,,11.7,,5.4,i,8.7,i,"2,331",,"10,702",
