,Table 4. Gender Development Index,,,,,,,,,,,,,,,,,,,,,,,,
132,Honduras,0.978,,1,,0.625,,0.639,,77.6,,73,,10.5,,9.6,,6.6,,6.5,,"4,173",,"6,446",
133,Bangladesh,0.904,,4,,0.596,,0.66,,74.6,,70.9,,12,,11.2,,5.7,,6.9,,"2,873",,"7,031",
134,Kiribati,,,,,,,,,72.3,,64.2,,12.2,j,11.4,j,,,,,,,,
135,Sao Tome and Principe,0.906,,4,,0.59,,0.651,,72.8,,68,,12.8,i,12.6,i,5.8,i,7.1,i,"2,462",,"5,439",
136,Micronesia (Federated States of),,,,,,,,,69.6,,66.2,,,,,,,,,,,,,
137,Lao People's Democratic Republic,0.927,,3,,0.589,,0.636,,69.7,,66.1,,10.7,,11.3,,4.9,h,5.7,h,"5,801",,"9,013",
138,Eswatini (Kingdom of),0.996,,1,,0.609,,0.611,,64.8,,56,,11.8,i,11.9,i,6.3,j,7.2,j,"7,011",,"8,863",
138,Ghana,0.911,,4,,0.582,,0.639,,65.2,,63,,11.4,,11.6,,6.6,h,8.1,h,"4,073",,"6,432",
140,Vanuatu,,,,,,,,,72.2,,69,,11.5,n,12,n,,,,,"2,406",,"3,784",
141,Timor-Leste,0.942,,3,,0.587,,0.623,,71.6,,67.5,,12.2,i,13,i,3.8,m,5.6,m,"4,486",,"4,395",
142,Nepal,0.933,,3,,0.581,,0.623,,72.2,,69.3,,13,,12.6,,4.3,h,5.8,h,"2,910",,"4,108",
143,Kenya,0.937,,3,,0.581,,0.62,,69,,64.3,,11,m,11.7,m,6,h,7.2,h,"3,666",,"4,829",
144,Cambodia,0.922,,4,,0.57,,0.618,,71.9,,67.5,,11,m,11.9,m,4.2,h,5.8,h,"3,697",,"4,822",
145,Equatorial Guinea,,,,,,,,,59.9,,57.7,,,,,,4.2,l,7.6,l,"9,949",,"17,135",
146,Zambia,0.958,,2,,0.569,,0.593,,66.9,,60.8,,10.7,m,11.6,m,6.3,m,8.2,m,"3,380",,"3,270",
147,Myanmar,0.954,,2,,0.564,,0.592,,70.1,,64,,10.9,,10.5,,5,m,4.9,m,"3,174",,"6,881",
148,Angola,0.903,,4,,0.552,,0.611,,64,,58.4,,11,m,12.7,m,4,m,6.4,m,"5,205",,"7,022",
149,Congo,0.929,,3,,0.555,,0.598,,66,,63.1,,11.6,n,11.9,n,6.1,k,7.5,k,"2,500",,"3,259",
150,Zimbabwe,0.931,,3,,0.55,,0.59,,62.9,,59.8,,10.5,j,11.5,j,8.1,,8.9,,"2,375",,"2,985",
151,Solomon Islands,,,,,,,,,74.9,,71.3,,9.7,i,10.7,i,,,,,"1,974",,"2,523",
151,Syrian Arab Republic,0.829,,5,,0.492,,0.593,,78.1,,67.9,,8.9,i,8.8,i,4.6,n,5.6,n,989,,"6,225",
153,Cameroon,0.864,,5,,0.521,,0.603,,60.6,,58,,11.3,,12.9,,4.7,j,8,j,"2,973",,"4,189",
154,Pakistan,0.745,,5,,0.456,,0.612,,68.3,,66.3,,7.6,,8.9,,3.8,,6.3,,"1,393",,"8,412",
155,Papua New Guinea,,,,,,,,,65.8,,63.3,,,,,,4,h,5.3,h,"3,767",,"4,814",
156,Comoros,0.891,,5,,0.519,,0.583,,66.1,,62.6,,11.1,,11.4,,4,n,6,n,"2,300",,"3,885",
,LOW HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,,,,,,,
157,Mauritania,0.864,,5,,0.5,,0.579,,66.5,,63.3,,8.7,,8.5,,3.8,h,5.6,h,"2,782",,"7,468",
158,Benin,0.855,,5,,0.502,,0.587,,63.3,,60.2,,11.4,,13.8,,2.4,m,5.5,m,"2,837",,"3,673",
159,Uganda,0.863,,5,,0.503,,0.582,,65.6,,61,,10.6,m,12.2,m,4.9,m,7.6,m,"1,591",,"2,671",
160,Rwanda,0.945,,3,,0.528,,0.558,,71.1,,66.8,,11.2,,11.2,,4,i,4.9,i,"1,876",,"2,444",
161,Nigeria,0.881,,5,,0.504,,0.572,,55.6,,53.8,,9.4,m,10.6,m,5.7,m,7.7,m,"4,107",,"5,692",
162,Côte d'Ivoire,0.811,,5,,0.476,,0.586,,59.1,,56.6,,9,,10.9,,4.2,h,6.4,h,"2,561",,"7,531",
163,Tanzania (United Republic of),0.948,,3,,0.514,,0.542,,67.2,,63.6,,8.2,,8,,5.8,h,6.4,h,"2,222",,"2,978",
164,Madagascar,0.952,,2,,0.513,,0.539,,68.7,,65.4,,10.2,,10.2,,6.4,n,5.8,n,"1,273",,"1,921",
165,Lesotho,1.014,,1,,0.529,,0.522,,57.6,,51.2,,11.7,i,10.9,i,7.2,j,5.8,j,"2,471",,"3,849",
166,Djibouti,,,,,,,,,69.4,,65.1,,6.7,i,6.9,i,,,,,"4,151",,"7,077",
167,Togo,0.822,,5,,0.464,,0.565,,61.9,,60.2,,11.5,,13.8,,3.5,j,6.7,j,"1,220",,"1,989",
168,Senegal,0.87,,5,,0.475,,0.546,,69.9,,65.8,,8.9,,8.2,,1.9,i,4.6,i,"2,271",,"4,401",
169,Afghanistan,0.659,,5,,0.391,,0.593,,66.4,,63.4,,7.7,,12.5,,1.9,h,6,h,819,,"3,566",
170,Haiti,0.875,,5,,0.473,,0.54,,66.2,,61.8,,9,i,10.4,i,4.3,m,6.6,m,"1,410",,"2,016",
170,Sudan,0.86,,5,,0.466,,0.542,,67.2,,63.5,,7.7,i,8.3,i,3.3,h,4.2,h,"1,981",,"5,679",
172,Gambia,0.846,,5,,0.448,,0.53,,63.5,,60.7,,10,m,9.8,m,3.3,j,4.6,j,"1,145",,"3,207",
173,Ethiopia,0.837,,5,,0.442,,0.527,,68.5,,64.7,,8.3,i,9.3,i,1.7,m,4.3,m,"1,642",,"2,771",
174,Malawi,0.986,,1,,0.493,,0.5,,67.4,,61.1,,11.2,i,11.3,i,6.9,h,5.2,h,838,,"1,237",
175,Congo (Democratic Republic of the),0.845,,5,,0.439,,0.52,,62.2,,59.1,,8.6,i,10.8,i,5.3,,8.4,,907,,"1,218",
175,Guinea-Bissau,,,,,,,,,60.2,,56.3,,,,,,,,,,"1,647",,"2,361",
175,Liberia,0.89,,5,,0.453,,0.509,,65.5,,62.7,,9.2,n,10.4,n,3.5,h,6.2,h,"1,242",,"1,275",
178,Guinea,0.817,,5,,0.428,,0.524,,62.1,,60.9,,8,"j,m",10.8,"j,m",1.5,m,4.2,m,"2,266",,"2,554",
179,Yemen,0.488,,5,,0.27,,0.553,,67.8,,64.4,,7.4,i,10.2,i,2.9,h,5.1,h,186,,"2,980",
180,Eritrea,,,,,,,,,68.6,,64.2,,4.6,i,5.4,i,,,,,"2,275",,"3,309",
181,Mozambique,0.912,,4,,0.435,,0.476,,63.7,,57.8,,9.5,,10.5,,2.7,i,4.5,i,"1,131",,"1,377",
182,Burkina Faso,0.867,,5,,0.418,,0.482,,62.3,,60.7,,9.1,,9.4,,1.1,m,2.3,m,"1,541",,"2,727",
182,Sierra Leone,0.884,,5,,0.423,,0.479,,55.5,,53.9,,9.7,i,10.6,i,2.9,h,4.5,h,"1,470",,"1,867",
184,Mali,0.821,,5,,0.388,,0.473,,60.1,,58.5,,6.8,,8.1,,1.7,j,3,j,"1,516",,"3,019",
185,Burundi,0.999,,1,,0.432,,0.432,,63.4,,59.8,,11,,11.1,,2.6,m,4.1,m,866,,640,
185,South Sudan,0.842,,5,,0.384,,0.456,,59.4,,56.4,,3.5,n,5.9,n,3.9,n,5.2,n,"1,759",,"2,247",
187,Chad,0.764,,5,,0.342,,0.448,,55.7,,52.8,,5.9,,8.8,,1.3,m,3.8,m,"1,244",,"1,868",
188,Central African Republic,0.801,,5,,0.351,,0.438,,55.5,,51.1,,6.2,i,8.9,i,3,h,5.6,h,792,,"1,197",
189,Niger,0.724,,5,,0.321,,0.443,,63.6,,61.3,,5.7,,7.2,,1.4,i,2.8,i,536,,"1,859",
,OTHER COUNTRIES OR TERRITORIES,,,,,,,,,,,,,,,,,,,,,,,,
,Korea (Democratic People's Rep. of),,,,,,,,,75.7,,68.6,,10.4,i,11.1,i,,,,,,,,
,Monaco,,,,,,,,,,,,,,,,,,,,,,,,
,Nauru,,,,,,,,,,,,,11.8,i,10.8,i,,,,,,,,
,San Marino,,,,,,,,,,,,,12.8,,13.3,,,,,,,,,
,Somalia,,,,,,,,,59.1,,55.7,,,,,,,,,,,,,
,Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Human development groups,,,,,,,,,,,,,,,,,,,,,,,,
,Very high human development,0.981,,—,,0.886,,0.903,,82.4,,76.8,,16.6,,16,,12,,12.2,,"33,668",,"55,720",
,High human development,0.961,,—,,0.736,,0.766,,78,,72.8,,14.1,,13.9,,8.2,,8.7,,"10,529",,"17,912",
,Medium human development,0.835,,—,,0.567,,0.679,,70.8,,67.9,,11.7,,11.4,,5.3,,8.1,,"2,530",,"9,598",
,Low human development,0.861,,—,,0.474,,0.551,,63,,59.9,,8.7,,10.1,,3.9,,6,,"2,043",,"3,446",
,,,,,,,,,,,,,,,,,,,,,,,,,
,Developing countries,0.919,,—,,0.659,,0.717,,73.4,,69.3,,12.2,,12.3,,6.9,,8.3,,"6,923",,"14,136",
,,,,,,,,,,,,,,,,,,,,,,,,,
,Regions,,,,,,,,,,,,,,,,,,,,,,,,
,Arab States,0.856,,—,,0.636,,0.743,,73.9,,70.4,,11.9,,12.4,,6.5,,8.1,,"5,092",,"23,923",
,East Asia and the Pacific,0.961,,—,,0.731,,0.76,,78,,73.1,,13.7,,13.6,,7.7,,8.4,,"11,485",,"17,827",
,Europe and Central Asia,0.953,,—,,0.768,,0.806,,77.7,,71.1,,14.5,,14.8,,9.9,,10.7,,"12,373",,"23,801",
,Latin America and the Caribbean,0.978,,—,,0.755,,0.772,,78.7,,72.4,,15,,14.3,,8.7,,8.7,,"10,708",,"19,046",
,South Asia,0.824,,—,,0.57,,0.692,,71.3,,68.7,,11.9,,11.5,,5.5,,8.4,,"2,393",,"10,416",
,Sub-Saharan Africa,0.894,,—,,0.516,,0.577,,63.3,,59.8,,9.5,,10.6,,4.9,,6.7,,"2,937",,"4,434",
,,,,,,,,,,,,,,,,,,,,,,,,,
,Least developed countries,0.874,,—,,0.5,,0.572,,67.3,,63.5,,9.4,,10.4,,4.1,,5.8,,"2,033",,"3,846",
,Small island developing states,0.959,,—,,0.718,,0.749,,74.1,,70,,12.9,,12.7,,8.5,,9.2,,"12,281",,"21,334",
,,,,,,,,,,,,,,,,,,,,,,,,,
,Organisation for Economic Co-operation and Development,0.978,,—,,0.887,,0.907,,82.9,,77.7,,16.6,,16,,11.9,,12.1,,"34,593",,"55,679",
,,,,,,,,,,,,,,,,,,,,,,,,,
,World,0.943,,—,,0.714,,0.757,,75,,70.6,,12.7,,12.7,,8.1,,9.2,,"12,063",,"21,323",
,,,,,,,,,,,,,,,,,,,,,,,,,
,Notes,,,,,,,,,,,,,,,,,,,,,,,,
,"a. Because disaggregated income data are not available, data are crudely estimated. See Definitions and Technical note 3 at http://hdr.undp.org/sites/default/files/hdr2020_technical_notes.pdf for details on how the Gender Development Index is calculated.",,,,,,,,,,,,,,,,,,,,,,,,
,b. Countries are divided into five groups by absolute deviation from gender parity in HDI values.,,,,,,,,,,,,,,,,,,,,,,,,
,c. Data refer to 2019 or the most recent year available.,,,,,,,,,,,,,,,,,,,,,,,,
,"d. In calculating the HDI value, expected years of schooling is capped at 18 years.",,,,,,,,,,,,,,,,,,,,,,,,
,"e. In calculating the male HDI value, estimated gross national income per capita is capped at $75,000.",,,,,,,,,,,,,,,,,,,,,,,,
,f. Based on data from OECD (2019b).,,,,,,,,,,,,,,,,,,,,,,,,
,g. Updated by HDRO based on data from Eurostat (2019).,,,,,,,,,,,,,,,,,,,,,,,,
,h. Based on projections from Barro and Lee (2018).,,,,,,,,,,,,,,,,,,,,,,,,
,i. Updated by HDRO based on data from UNESCO Institute for Statistics (2020).,,,,,,,,,,,,,,,,,,,,,,,,
,j. Updated by HDRO based on data from United Nations Children’s Fund (UNICEF) Multiple Indicator Cluster Surveys for 2006–2019.,,,,,,,,,,,,,,,,,,,,,,,,
,k. Updated by HDRO using projections from Barro and Lee (2018).,,,,,,,,,,,,,,,,,,,,,,,,
,l. Based on data from the national statistical office.,,,,,,,,,,,,,,,,,,,,,,,,
,m. Updated by HDRO based on data from ICF Macro Demographic and Health Surveys for 2006–2019.,,,,,,,,,,,,,,,,,,,,,,,,
,n. Based on cross-country regression.,,,,,,,,,,,,,,,,,,,,,,,,
,o. Updated by HDRO based on data from CEDLAS and World Bank (2020).,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Definitions,,,,,,,,,,,,,,,,,,,,,,,,
,Gender Development Index: Ratio of female to male HDI values. See Technical note 3 at http://hdr.undp.org/sites/default/files/hdr2020_technical_notes.pdf for details on how the Gender Development Index is calculated.,,,,,,,,,,,,,,,,,,,,,,,,
,"Gender Development Index groups: Countries are divided into five groups by absolute deviation from gender parity in HDI values. Group 1 comprises countries with high equality in HDI achievements between women and men (absolute deviation of less than 2.5 percent), group 2 comprises countries with medium to high equality in HDI achievements between women and men (absolute deviation of 2.5–5 percent), group 3 comprises countries with medium equality in HDI achievements between women and men (absolute deviation of 5–7.5 percent), group 4 comprises countries with medium to low equality in HDI achievements between women and men (absolute deviation of 7.5–10 percent) and group 5 comprises countries with low equality in HDI achievements between women and men (absolute deviation from gender parity of more than 10 percent).",,,,,,,,,,,,,,,,,,,,,,,,
,"Human Development Index (HDI): A composite index measuring average achievement in three basic dimensions of human development—a long and healthy life, knowledge and a decent standard of living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2020_technical_notes.pdf  for details on how the HDI is calculated.",,,,,,,,,,,,,,,,,,,,,,,,
,Life expectancy at birth: Number of years a newborn infant could expect to live if prevailing patterns of age-specific mortality rates at the time of birth stay the same throughout the infant’s life.,,,,,,,,,,,,,,,,,,,,,,,,
,Expected years of schooling: Number of years of schooling that a child of school entrance age can expect to receive if prevailing patterns of age-specific enrolment rates persist throughout the child’s life.,,,,,,,,,,,,,,,,,,,,,,,,
,"Mean years of schooling: Average number of years of education received by people ages 25 and older, converted from educational attainment levels using official durations of each level.",,,,,,,,,,,,,,,,,,,,,,,,
,"Estimated gross national income per capita: Derived from the ratio of female to male wages, female and male shares of economically active population and gross national income (in 2017 purchasing power parity terms). See Technical note 3 at http://hdr.undp.org/sites/default/files/hdr2020_technical_notes.pdf for details.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Main data sources,,,,,,,,,,,,,,,,,,,,,,,,
,Column 1: Calculated based on data in columns 3 and 4.,,,,,,,,,,,,,,,,,,,,,,,,
,Column 2: Calculated based on data in column 1.,,,,,,,,,,,,,,,,,,,,,,,,
,"Columns 3 and 4: HDRO calculations based on data from UNDESA (2019a), UNESCO Institute for Statistics (2020), Barro and Lee (2018), World Bank (2020a), ILO (2020) and IMF (2020).",,,,,,,,,,,,,,,,,,,,,,,,
,Columns 5 and 6: UNDESA (2019a). ,,,,,,,,,,,,,,,,,,,,,,,,
,"Columns 7 and 8: UNESCO Institute for Statistics (2020), ICF Macro Demographic and Health Surveys, UNICEF Multiple Indicator Cluster Surveys and OECD (2019b).",,,,,,,,,,,,,,,,,,,,,,,,
,"Columns 9 and 10: UNESCO Institute for Statistics (2020), Barro and Lee (2018), ICF Macro Demographic and Health Surveys, UNICEF Multiple Indicator Cluster Surveys and OECD (2019b).",,,,,,,,,,,,,,,,,,,,,,,,
,"Columns 11 and 12: HDRO calculations based on ILO (2020), UNDESA (2019a), World Bank (2020a), United Nations Statistics Division (2020b) and IMF (2020).",,,,,,,,,,,,,,,,,,,,,,,,
