"year","Anteil"
1997,"Frau"
1997,"Frau"
1997,"Frau"
1997,"Frau"
1997,"Frau"
1997,"Frau"
1997,"Frau"
1997,"Frau"
1997,"Frau"
1997,"Frau"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1997,"Mann"
1998,"Frau"
1998,"Frau"
1998,"Frau"
1998,"Frau"
1998,"Frau"
1998,"Frau"
1998,"Frau"
1998,"Frau"
1998,"Frau"
1998,"Frau"
1998,"Frau"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1998,"Mann"
1999,"Frau"
1999,"Frau"
1999,"Frau"
1999,"Frau"
1999,"Frau"
1999,"Frau"
1999,"Frau"
1999,"Frau"
1999,"Frau"
1999,"Frau"
1999,"Frau"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
1999,"Mann"
2000,"Frau"
2000,"Frau"
2000,"Frau"
2000,"Frau"
2000,"Frau"
2000,"Frau"
2000,"Frau"
2000,"Frau"
2000,"Frau"
2000,"Frau"
2000,"Frau"
2000,"Frau"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2000,"Mann"
2001,"Frau"
2001,"Frau"
2001,"Frau"
2001,"Frau"
2001,"Frau"
2001,"Frau"
2001,"Frau"
2001,"Frau"
2001,"Frau"
2001,"Frau"
2001,"Frau"
2001,"Frau"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2001,"Mann"
2002,"Frau"
2002,"Frau"
2002,"Frau"
2002,"Frau"
2002,"Frau"
2002,"Frau"
2002,"Frau"
2002,"Frau"
2002,"Frau"
2002,"Frau"
2002,"Frau"
2002,"Frau"
2002,"Frau"
2002,"Frau"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2002,"Mann"
2003,"Frau"
2003,"Frau"
2003,"Frau"
2003,"Frau"
2003,"Frau"
2003,"Frau"
2003,"Frau"
2003,"Frau"
2003,"Frau"
2003,"Frau"
2003,"Frau"
2003,"Frau"
2003,"Frau"
2003,"Frau"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2003,"Mann"
2004,"Frau"
2004,"Frau"
2004,"Frau"
2004,"Frau"
2004,"Frau"
2004,"Frau"
2004,"Frau"
2004,"Frau"
2004,"Frau"
2004,"Frau"
2004,"Frau"
2004,"Frau"
2004,"Frau"
2004,"Frau"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2004,"Mann"
2005,"Frau"
2005,"Frau"
2005,"Frau"
2005,"Frau"
2005,"Frau"
2005,"Frau"
2005,"Frau"
2005,"Frau"
2005,"Frau"
2005,"Frau"
2005,"Frau"
2005,"Frau"
2005,"Frau"
2005,"Frau"
2005,"Frau"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2005,"Mann"
2006,"Frau"
2006,"Frau"
2006,"Frau"
2006,"Frau"
2006,"Frau"
2006,"Frau"
2006,"Frau"
2006,"Frau"
2006,"Frau"
2006,"Frau"
2006,"Frau"
2006,"Frau"
2006,"Frau"
2006,"Frau"
2006,"Frau"
2006,"Frau"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2006,"Mann"
2007,"Frau"
2007,"Frau"
2007,"Frau"
2007,"Frau"
2007,"Frau"
2007,"Frau"
2007,"Frau"
2007,"Frau"
2007,"Frau"
2007,"Frau"
2007,"Frau"
2007,"Frau"
2007,"Frau"
2007,"Frau"
2007,"Frau"
2007,"Frau"
2007,"Frau"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2007,"Mann"
2008,"Frau"
2008,"Frau"
2008,"Frau"
2008,"Frau"
2008,"Frau"
2008,"Frau"
2008,"Frau"
2008,"Frau"
2008,"Frau"
2008,"Frau"
2008,"Frau"
2008,"Frau"
2008,"Frau"
2008,"Frau"
2008,"Frau"
2008,"Frau"
2008,"Frau"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2008,"Mann"
2009,"Frau"
2009,"Frau"
2009,"Frau"
2009,"Frau"
2009,"Frau"
2009,"Frau"
2009,"Frau"
2009,"Frau"
2009,"Frau"
2009,"Frau"
2009,"Frau"
2009,"Frau"
2009,"Frau"
2009,"Frau"
2009,"Frau"
2009,"Frau"
2009,"Frau"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
