"year","Anteil"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2009,"Mann"
2010,"Frau"
2010,"Frau"
2010,"Frau"
2010,"Frau"
2010,"Frau"
2010,"Frau"
2010,"Frau"
2010,"Frau"
2010,"Frau"
2010,"Frau"
2010,"Frau"
2010,"Frau"
2010,"Frau"
2010,"Frau"
2010,"Frau"
2010,"Frau"
2010,"Frau"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2010,"Mann"
2011,"Frau"
2011,"Frau"
2011,"Frau"
2011,"Frau"
2011,"Frau"
2011,"Frau"
2011,"Frau"
2011,"Frau"
2011,"Frau"
2011,"Frau"
2011,"Frau"
2011,"Frau"
2011,"Frau"
2011,"Frau"
2011,"Frau"
2011,"Frau"
2011,"Frau"
2011,"Frau"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2011,"Mann"
2012,"Frau"
2012,"Frau"
2012,"Frau"
2012,"Frau"
2012,"Frau"
2012,"Frau"
2012,"Frau"
2012,"Frau"
2012,"Frau"
2012,"Frau"
2012,"Frau"
2012,"Frau"
2012,"Frau"
2012,"Frau"
2012,"Frau"
2012,"Frau"
2012,"Frau"
2012,"Frau"
2012,"Frau"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2012,"Mann"
2013,"Frau"
2013,"Frau"
2013,"Frau"
2013,"Frau"
2013,"Frau"
2013,"Frau"
2013,"Frau"
2013,"Frau"
2013,"Frau"
2013,"Frau"
2013,"Frau"
2013,"Frau"
2013,"Frau"
2013,"Frau"
2013,"Frau"
2013,"Frau"
2013,"Frau"
2013,"Frau"
2013,"Frau"
2013,"Frau"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2013,"Mann"
2014,"Frau"
2014,"Frau"
2014,"Frau"
2014,"Frau"
2014,"Frau"
2014,"Frau"
2014,"Frau"
2014,"Frau"
2014,"Frau"
2014,"Frau"
2014,"Frau"
2014,"Frau"
2014,"Frau"
2014,"Frau"
2014,"Frau"
2014,"Frau"
2014,"Frau"
2014,"Frau"
2014,"Frau"
2014,"Frau"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2014,"Mann"
2015,"Frau"
2015,"Frau"
2015,"Frau"
2015,"Frau"
2015,"Frau"
2015,"Frau"
2015,"Frau"
2015,"Frau"
2015,"Frau"
2015,"Frau"
2015,"Frau"
2015,"Frau"
2015,"Frau"
2015,"Frau"
2015,"Frau"
2015,"Frau"
2015,"Frau"
2015,"Frau"
2015,"Frau"
2015,"Frau"
2015,"Frau"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2015,"Mann"
2016,"Frau"
2016,"Frau"
2016,"Frau"
2016,"Frau"
2016,"Frau"
2016,"Frau"
2016,"Frau"
2016,"Frau"
2016,"Frau"
2016,"Frau"
2016,"Frau"
2016,"Frau"
2016,"Frau"
2016,"Frau"
2016,"Frau"
2016,"Frau"
2016,"Frau"
2016,"Frau"
2016,"Frau"
2016,"Frau"
2016,"Frau"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2016,"Mann"
2017,"Frau"
2017,"Frau"
2017,"Frau"
2017,"Frau"
2017,"Frau"
2017,"Frau"
2017,"Frau"
2017,"Frau"
2017,"Frau"
2017,"Frau"
2017,"Frau"
2017,"Frau"
2017,"Frau"
2017,"Frau"
2017,"Frau"
2017,"Frau"
2017,"Frau"
2017,"Frau"
2017,"Frau"
2017,"Frau"
2017,"Frau"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2017,"Mann"
2018,"Frau"
2018,"Frau"
2018,"Frau"
2018,"Frau"
2018,"Frau"
2018,"Frau"
2018,"Frau"
2018,"Frau"
2018,"Frau"
2018,"Frau"
2018,"Frau"
2018,"Frau"
2018,"Frau"
2018,"Frau"
2018,"Frau"
2018,"Frau"
2018,"Frau"
2018,"Frau"
2018,"Frau"
2018,"Frau"
2018,"Frau"
2018,"Frau"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2018,"Mann"
2019,"Frau"
2019,"Frau"
2019,"Frau"
2019,"Frau"
2019,"Frau"
2019,"Frau"
2019,"Frau"
2019,"Frau"
2019,"Frau"
2019,"Frau"
2019,"Frau"
2019,"Frau"
2019,"Frau"
2019,"Frau"
2019,"Frau"
2019,"Frau"
2019,"Frau"
2019,"Frau"
2019,"Frau"
2019,"Frau"
2019,"Frau"
2019,"Frau"
2019,"Frau"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2019,"Mann"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Frau"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
2020,"Mann"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
