"Jahr","Educational attainment, at least Master's or equivalent, popula","Educational attainment, at least Master's or equivalent, popula","Educational attainment, Doctoral or equivalent, population 25+,","Educational attainment, Doctoral or equivalent, population 25+,","Educational attainment, Doctoral or equivalent, population 25+,","Female share of graduates in Education programmes, tertiary (%)","Government expenditure on education, total (% of GDP)","Labor force with advanced education (% of total working-age pop","Labor force with advanced education, female (% of female workin","Labor force with advanced education, male (% of male working-ag","Labor force with advanced education, male (% of male working-ag",""Labor force with basic education, male (% of male working-age","Labor force with intermediate education (% of total working-age",""Labor force with intermediate education, female (% of female w","Labor force with intermediate education, male (% of male workin","Primary education, pupils (% female)","Primary education, teachers (% female)","Secondary education, pupils (% female)","Secondary education, teachers (% female)","Tertiary education, academic staff (% female)","Unemployment with advanced education (% of total labor force wi","Unemployment with advanced education, female (% of female labor",""Unemployment with advanced education, male (% of male labor fo","Unemployment with basic education (% of total labor force with","Unemployment with basic education, female (% of female labor fo","Unemployment with basic education, male (% of male labor force",""Unemployment with intermediate education (% of total labor for",""Unemployment with intermediate education, female (% of female",""Unemployment with intermediate education, female (% of female ","School enrollment, preprimary (% gross)",""School enrollment, preprimary, female (% gross)"","School enrollment, preprimary, male (% gross)","School enrollment, primary (% gross)","School enrollment, primary (gross), gender parity index (GPI)",""School enrollment, primary and secondary (gross), gender parit","School enrollment, primary, female (% gross)","School enrollment, primary, male (% gross)","School enrollment, secondary (% gross)","School enrollment, secondary (gross), gender parity index (GPI)","School enrollment, secondary, female (% gross)","School enrollment, secondary, male (% gross)","Female share of graduates in Arts and Humanities programmes, te","Female share of graduates in Business, Administration and Law p","Female share of graduates in Agriculture, Forestry, Fisheries a","Female share of graduates from Science, Technology, Engineering","Female share of graduates in Engineering, Manufacturing and Con","Female share of graduates in Health and Welfare programmes, ter","Female share of graduates in Information and Communication Tech","Female share of graduates in Natural Sciences, Mathematics and",""Female share of graduates in other fields than Science, Techno","Female share of graduates in Services programmes, tertiary (%)","Female share of graduates in Social Sciences, Journalism and In","Female share of graduates in unknown or unspecified fields, ter"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,,,,,,,,74.1,74.0,40.3,30.7,53.3,64.5,60.7,68.6,,,,,,1.8,1.8,1.8,7.9,6.4,9.1,2.7,2.3,3.0,,,,,,,,,,,,,,,,,,,,,,,,
2018,11.79,10.75,0.79,1.65,1.25,,,73.44,73.28,39.3,30.08,51.97,64.22,60.41,68.3,,87.34,,63.35,39.76,1.87,1.93,1.83,8.79,7.0,10.22,2.88,2.47,3.27,108.53,108.06,108.97,103.89,1.01,0.96,104.28,103.53,"97.590",0.94,94.55,100.42,,,,,,,,,,,,
2017,,,,,,81.46,4.91,73.56,73.38,38.87,30.07,51.11,64.45,60.7,68.46,48.55,87.29,46.74,63.02,39.3,1.98,1.98,1.97,9.44,7.93,10.67,3.29,2.9,3.67,109.13,108.59,109.64,104.02,1.0,0.96,104.16,103.89,"98.410",0.94,95.22,101.39,69.76,53.05,42.32,27.56,21.12,70.58,19.41,46.76,64.17,52.73,65.7,52.28
2016,11.79,10.75,0.79,1.83,1.32,81.07,4.84,73.75,73.37,38.04,29.4,50.45,64.62,60.97,68.51,48.57,87.08,47.12,62.83,39.06,2.19,2.26,2.13,10.06,8.68,11.22,3.69,3.3,4.06,109.86,109.43,110.27,102.68,1.0,0.96,102.69,102.66,"98.810",0.95,96.15,101.31,69.82,54.4,41.17,27.14,20.49,70.77,18.14,46.95,64.05,53.27,65.46,47.61
2015,11.79,10.75,0.79,1.77,1.29,80.66,4.83,73.34,72.82,37.22,28.76,49.94,63.68,60.05,67.55,48.56,86.8,47.29,62.37,38.22,2.32,2.54,2.17,11.15,9.52,12.56,4.24,3.76,4.69,108.79,108.4,109.17,101.67,1.0,0.97,101.6,101.73,"98.820",0.95,96.38,101.12,70.28,53.54,41.73,26.85,19.97,70.98,17.64,46.7,63.73,54.39,64.4,40.46
2014,11.79,10.75,0.79,1.76,1.26,,4.94,73.64,73.12,37.15,28.55,50.47,64.1,60.44,67.98,48.54,86.77,47.36,61.96,38.02,2.47,2.75,2.27,11.71,9.88,13.32,4.63,4.24,5.0,108.32,107.92,108.7,100.54,1.0,0.97,100.36,100.71,"99.710",0.95,97.25,102.03,,,,,,,,,,,,
2013,,,,,,,4.96,73.98,73.49,40.76,30.79,57.42,63.81,59.73,67.98,48.53,85.68,47.43,61.08,37.72,2.35,2.59,2.16,11.79,10.14,13.28,5.09,4.73,5.41,107.52,106.9,108.12,100.84,0.99,0.96,100.56,101.1,"100.810",0.95,98.31,103.18,,,,,,,,,,,,
2012,,,,,,,4.96,74.16,73.62,40.29,30.43,57.22,63.65,59.32,68.07,48.65,85.02,47.37,60.34,,2.31,2.6,2.09,12.19,10.89,13.38,5.23,4.94,5.48,,,,101.61,1.0,0.96,101.48,101.74,"102.170",0.95,99.34,104.85,,,,,,,,,,,,
2011,,,,,,,4.82,74.39,73.83,40.33,30.44,57.46,63.83,59.63,68.15,48.6,84.43,47.45,59.78,,2.37,2.66,2.16,12.94,11.66,14.11,5.7,5.31,6.05,,,,102.47,0.99,0.96,102.11,102.8,"103.760",0.95,100.88,106.51,,,,,,,,,,,,
2010,,,,,,,4.94,73.47,72.96,37.06,28.44,51.09,63.46,59.22,67.86,48.63,85.54,47.49,58.96,,3.02,3.24,2.86,14.69,12.78,16.41,6.83,6.23,7.37,,,,103.0,0.99,0.96,102.7,103.28,"103.970",0.95,101.15,106.67,,,,,,,,,,,,
2009,,,,,,,4.91,73.53,73.04,37.76,29.06,51.75,63.66,59.33,68.09,48.63,84.97,47.46,58.24,,3.39,3.72,3.16,15.62,13.8,17.27,7.6,6.99,8.15,,,,103.4,0.99,0.96,103.07,103.71,"103.160",0.95,100.29,105.9,,,,,,,,,,,,
2008,,,,,,,4.44,73.41,73.15,37.75,29.08,51.8,63.88,59.4,68.45,48.61,85.2,48.11,57.6,,3.31,3.94,2.88,15.3,14.21,16.29,7.22,7.23,7.22,,,,104.02,0.99,0.98,103.65,104.38,"103.310",0.97,101.81,104.74,,,,,,,,,,,,
2007,,,,,,,4.37,73.92,73.77,38.0,29.63,51.47,64.14,59.74,68.58,48.66,84.03,48.16,57.18,,3.82,4.47,3.38,16.98,15.87,18.01,8.25,8.24,8.26,,,,104.79,0.99,0.98,104.5,105.06,"102.240",0.97,100.87,103.55,,,,,,,,,,,,
2006,,,,,,,4.29,74.51,74.42,38.36,29.84,52.08,64.05,59.63,68.49,48.68,84.02,48.09,56.51,,4.79,5.29,4.47,18.63,17.47,19.7,9.9,9.57,10.19,,,,104.21,1.0,0.98,103.97,104.44,"103.060",0.97,101.51,104.53,,,,,,,,,,,,
2005,,,,,,,,74.3,74.51,37.24,28.82,50.98,63.75,59.05,68.5,48.69,83.65,48.2,56.03,,5.51,6.02,5.19,19.12,17.21,20.88,11.13,10.62,11.57,,,,103.11,1.0,0.98,102.89,103.31,"102.280",0.97,100.91,103.58,,,,,,,,,,,,
2004,,,,,,,,74.56,74.56,34.97,26.57,49.09,62.77,58.03,67.53,48.62,82.92,48.24,55.6,,5.4,5.87,5.09,17.62,15.11,19.91,11.15,10.22,11.95,,,,102.88,0.99,0.98,102.54,103.21,"102.140",0.98,100.84,103.39,,,,,,,,,,,,
2003,,,,,,,,75.23,75.59,36.25,28.08,50.07,63.32,58.49,68.17,48.6,82.83,48.25,54.94,,4.97,5.71,4.52,15.73,13.07,18.25,10.02,9.34,10.61,,,,102.1,0.99,0.98,101.71,102.47,"101.820",0.98,100.51,103.07,,,,,,,,,,,,
2002,,,,,,77.72,,75.26,75.94,36.49,28.22,50.74,63.88,58.9,68.81,48.54,82.44,48.35,54.35,32.23,4.26,4.79,3.94,13.34,11.56,15.04,8.66,8.24,9.02,,,,102.55,0.99,0.98,102.05,103.03,"101.470",0.98,100.36,102.53,66.55,42.93,33.53,23.13,17.43,74.27,11.33,41.66,62.75,53.68,57.57,52.31
2001,,,,,,78.09,,75.81,76.52,36.94,28.72,51.24,63.84,58.57,69.12,48.541,82.032,48.365,53.705,31.397,4.13,4.87,3.71,11.55,10.05,13.01,8.04,7.91,8.15,,,,104.361,0.99,0.983,103.847,104.85,"100.502",0.98,99.48,101.478,66.195,41.823,34.019,22.414,17.021,72.254,12.37,39.369,62.149,55.082,57.189,39.631
2000,,,,,,78.571,,76.31,77.11,42.97,31.73,64.29,64.33,58.74,69.94,48.528,81.182,48.353,53.028,30.958,4.26,5.2,3.72,12.53,11.33,13.65,7.89,8.24,7.59,,,,105.317,0.99,0.983,104.756,105.852,"99.931",0.979,98.868,100.946,66.885,40.912,30.983,21.671,16.592,70.045,10.641,37.197,60.894,53.56,54.132,61.082
1999,,,,,,78.146,,76.63,77.26,43.32,32.07,64.59,64.88,59.02,70.71,48.506,81.528,48.241,51.094,30.475,5.03,5.75,4.63,13.89,12.95,14.77,8.65,9.01,8.34,,,,105.265,0.988,0.979,104.64,105.861,"99.276",0.975,97.975,100.519,65.767,39.355,30.992,20.88,15.393,70.375,11.687,37.145,60.433,54.082,54.531,50.483
1998,,,,,,,4.46,,,,,,,,,48.49,,48.15,,,5.5,6.64,4.88,14.93,14.01,15.8,9.95,10.49,9.51,,,,105.47,0.99,0.98,104.8,106.12,"99.140",0.97,97.65,100.56,,,,,,,,,,,,
1997,,,,,,,,79.6,81.36,41.15,32.89,54.35,68.54,62.22,74.68,48.52,81.25,48.16,49.4,29.44,,,,,,,,,,90.89,90.33,91.42,104.06,0.99,0.98,103.45,104.63,"104.300",0.97,102.75,105.77,,,,,,,,,,,,
1996,,,,,,,4.49,80.45,82.39,41.16,32.69,54.86,68.58,62.24,74.72,48.55,80.93,48.05,48.98,28.69,,,,,,,,,,87.72,86.29,89.08,102.58,0.99,0.97,102.03,103.11,"104.510",0.97,102.75,106.19,,,,,,,,,,,,
1995,,,,,,,4.43,80.65,82.73,42.63,33.52,58.64,67.3,60.22,74.27,48.58,85.08,47.96,46.99,28.97,,,,,,,,,,83.21,81.88,84.48,101.38,0.99,0.97,100.93,101.8,"104.960",0.96,103.02,106.81,,,,,,,,,,,,
1994,,,,,,,4.34,80.51,82.66,43.65,33.95,60.93,67.74,60.22,75.17,48.57,85.0,47.92,45.24,27.86,,,,,,,,,,89.63,89.21,90.03,100.43,0.99,0.97,100.0,100.84,"105.700",0.96,103.69,107.62,,,,,,,,,,,,
1993,,,,,,,4.41,81.2,83.38,44.66,34.92,62.35,67.29,59.46,74.89,48.57,83.94,47.79,45.57,27.56,,,,,,,,,,89.38,89.34,89.42,100.84,0.99,0.97,100.43,101.22,"105.600",0.96,103.31,107.79,,,,,,,,,,,,
1992,,,,,,,,80.78,83.43,44.25,34.95,60.63,68.34,60.24,76.34,49.0,,48.09,,,,,,,,,,,,,,,99.16,1.01,0.98,99.63,98.7,"100.850",0.97,99.3,102.34,,,,,,,,,,,,
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,,,,,"99.000",,,,,,,,,,,,,,,
